original_record_num,record_index,database_name,long_database_name,pmids,found_urls,url_source,match_quality,notes
2277,756,iaslc,,36773775,NOT_FOUND,not_available,,No URLs found in abstracts
2297,759,,gramene,35037202,NOT_FOUND,not_available,,No URLs found in abstracts
2310,764,batfly,,38281377,NOT_FOUND,not_available,,No URLs found in abstracts
2322,767,,musargene,35971335,NOT_FOUND,not_available,,No URLs found in abstracts
2326,768,,cardiotocographic,36086045,NOT_FOUND,not_available,,No URLs found in abstracts
2343,771,tote,,38724027,NOT_FOUND,not_available,,No URLs found in abstracts
2350,772,,healthcarelca,36495883,NOT_FOUND,not_available,,No URLs found in abstracts
2385,778,,invitrospi,36627305,NOT_FOUND,not_available,,No URLs found in abstracts
2418,786,chempu,,35857541,NOT_FOUND,not_available,,No URLs found in abstracts
2429,787,,transition database for rare diseases,38855877,NOT_FOUND,not_available,,No URLs found in abstracts
2438,791,,croatian psycholinguistic database,40281369,NOT_FOUND,not_available,,No URLs found in abstracts
2453,792,snomed ct,,35612084,NOT_FOUND,not_available,,No URLs found in abstracts
2465,793,recom,,37463622,NOT_FOUND,not_available,,No URLs found in abstracts
2471,794,acmg,multiple endocrine neoplasia type 2,36251279,NOT_FOUND,not_available,,No URLs found in abstracts
2496,801,eccd,,40822707,NOT_FOUND,not_available,,No URLs found in abstracts
2534,806,,reactions,38660610,NOT_FOUND,not_available,,No URLs found in abstracts
2595,812,doxs,foodoxs,38726678,NOT_FOUND,not_available,,No URLs found in abstracts
2601,813,rebase,,36318248,NOT_FOUND,not_available,,No URLs found in abstracts
2633,818,,freshomics,35941762,NOT_FOUND,not_available,,No URLs found in abstracts
2642,823,fat-ptm,,35696079,NOT_FOUND,not_available,,No URLs found in abstracts
2644,824,h4h,,37350907,NOT_FOUND,not_available,,No URLs found in abstracts
2661,826,v2v,recipient epidemiology and donor evaluation study-iv-pediatric,37596918,NOT_FOUND,not_available,,No URLs found in abstracts
2670,828,,pytheasdb,39628627,NOT_FOUND,not_available,,No URLs found in abstracts
2675,829,,intenzydb,36286319,NOT_FOUND,not_available,,No URLs found in abstracts
2678,830,cnc,,40677252,NOT_FOUND,not_available,,No URLs found in abstracts
2728,838,,aging fly cell atlas,37319212,NOT_FOUND,not_available,,No URLs found in abstracts
2734,839,,plant dna c-values database,37646941,NOT_FOUND,not_available,,No URLs found in abstracts
2736,841,county,class vi database,40546922,NOT_FOUND,not_available,,No URLs found in abstracts
2747,845,hsv,,36123328,NOT_FOUND,not_available,,No URLs found in abstracts
2761,847,,searchrxiv,38237024,NOT_FOUND,not_available,,No URLs found in abstracts
2767,850,bpchar,,40367044,NOT_FOUND,not_available,,No URLs found in abstracts
2791,855,,xenopus,38614285,NOT_FOUND,not_available,,No URLs found in abstracts
2796,856,,plantpan,40219973,NOT_FOUND,not_available,,No URLs found in abstracts
2838,861,,csviewer,40023767,NOT_FOUND,not_available,,No URLs found in abstracts
2856,864,,fishget,37091248,NOT_FOUND,not_available,,No URLs found in abstracts
2884,868,mhbase,microhaplotype,38795552,NOT_FOUND,not_available,,No URLs found in abstracts
2891,870,,mediatorweb | protein-protein interaction,38975839,NOT_FOUND,not_available,,No URLs found in abstracts
2921,876,,motifquest,39058243,NOT_FOUND,not_available,,No URLs found in abstracts
2932,877,mirella,,36912077,NOT_FOUND,not_available,,No URLs found in abstracts
2937,878,excesp,,34978816,NOT_FOUND,not_available,,No URLs found in abstracts
2950,881,,synonim,39009439,NOT_FOUND,not_available,,No URLs found in abstracts
2951,882,,icu cockpit,35552418,NOT_FOUND,not_available,,No URLs found in abstracts
2987,889,lattice,,37846545,NOT_FOUND,not_available,,No URLs found in abstracts
2993,892,,multilingual picture,35864133,NOT_FOUND,not_available,,No URLs found in abstracts
3040,898,iexa,,40173613,NOT_FOUND,not_available,,No URLs found in abstracts
3042,899,,mini-bioreactor,37093469,NOT_FOUND,not_available,,No URLs found in abstracts
3044,900,,awcluster,33226952,NOT_FOUND,not_available,,No URLs found in abstracts
3047,902,smart,,40485116,NOT_FOUND,not_available,,No URLs found in abstracts
3048,903,steer,,40567045,NOT_FOUND,not_available,,No URLs found in abstracts
3057,910,carob,,38732403,NOT_FOUND,not_available,,No URLs found in abstracts
3064,917,,iprobiotics,34849572,NOT_FOUND,not_available,,No URLs found in abstracts
3073,920,,htinet2,39175133,NOT_FOUND,not_available,,No URLs found in abstracts
3077,923,,type 2 diabetes knowledge portal,36963395,NOT_FOUND,not_available,,No URLs found in abstracts
3078,924,,fraeppli,35980363,NOT_FOUND,not_available,,No URLs found in abstracts
3079,925,,world asellidae database,37864541,NOT_FOUND,not_available,,No URLs found in abstracts
3084,928,cobra,,34719002,NOT_FOUND,not_available,,No URLs found in abstracts
3092,935,,nanoscale metal-organic frameworks,39011737,NOT_FOUND,not_available,,No URLs found in abstracts
3096,938,,human gut cell atlas,37258747,NOT_FOUND,not_available,,No URLs found in abstracts
3097,939,above-,,36308510,NOT_FOUND,not_available,,No URLs found in abstracts
3102,942,,neuroonc,38881018,NOT_FOUND,not_available,,No URLs found in abstracts
3109,949,,phylum nematoda,35391386,NOT_FOUND,not_available,,No URLs found in abstracts
3110,950,sam,,36128669,NOT_FOUND,not_available,,No URLs found in abstracts
3112,952,,marine microbial polysaccharides,37504951,NOT_FOUND,not_available,,No URLs found in abstracts
3113,953,mcycdb,,35080120,NOT_FOUND,not_available,,No URLs found in abstracts
3119,957,iiot,,39913636,NOT_FOUND,not_available,,No URLs found in abstracts
3121,959,,elegans</i>-based,38275308,NOT_FOUND,not_available,,No URLs found in abstracts
3122,960,,postgresql,36653303,NOT_FOUND,not_available,,No URLs found in abstracts
3124,961,hgvs,localvar | clinvar,37128447,NOT_FOUND,not_available,,No URLs found in abstracts
3127,963,gelma,,38701383,NOT_FOUND,not_available,,No URLs found in abstracts
3131,966,dw-allen,dw-allen atlas,38521211,NOT_FOUND,not_available,,No URLs found in abstracts
3132,967,,control of phase separation in living cells,36227484,NOT_FOUND,not_available,,No URLs found in abstracts
3136,971,,pdbbind,35883475,NOT_FOUND,not_available,,No URLs found in abstracts
3137,972,hiclip,,37013995,NOT_FOUND,not_available,,No URLs found in abstracts
3140,975,pel-pvp,,39094861,NOT_FOUND,not_available,,No URLs found in abstracts
3144,978,,global wwtp microbiome-based integrative information platform,38292137,NOT_FOUND,not_available,,No URLs found in abstracts
3145,979,mpntext,,39258795,NOT_FOUND,not_available,,No URLs found in abstracts
3147,980,,neurodegenerative disease knowledge portal,39996130,NOT_FOUND,not_available,,No URLs found in abstracts
3148,981,,tripinrna,39668452,NOT_FOUND,not_available,,No URLs found in abstracts
3151,984,,fluorophore labeling of proteins,35900309,NOT_FOUND,not_available,,No URLs found in abstracts
3157,989,imex,,35507258,NOT_FOUND,not_available,,No URLs found in abstracts
3158,990,m13,,36867197,NOT_FOUND,not_available,,No URLs found in abstracts
3161,993,era5,,38702300,NOT_FOUND,not_available,,No URLs found in abstracts
3162,994,,nmrshiftdb2 | nmrshiftdb,38112483,NOT_FOUND,not_available,,No URLs found in abstracts
3164,996,,diverreef,39963945,NOT_FOUND,not_available,,No URLs found in abstracts
3172,1003,tinyml,,35999235,NOT_FOUND,not_available,,No URLs found in abstracts
3175,1006,,pathoyeastract,35524130,NOT_FOUND,not_available,,No URLs found in abstracts
3177,1008,taiao,,39439992,NOT_FOUND,not_available,,No URLs found in abstracts
3180,1011,,nanosuit,34950955,NOT_FOUND,not_available,,No URLs found in abstracts
3185,1015,,vaccine safety health link,39260065,NOT_FOUND,not_available,,No URLs found in abstracts
3186,1016,,pscadapt,39325614,NOT_FOUND,not_available,,No URLs found in abstracts
3194,1021,,teromol,35377469,NOT_FOUND,not_available,,No URLs found in abstracts
3196,1022,pamphlet,,39522681,NOT_FOUND,not_available,,No URLs found in abstracts
3199,1023,mzmine,,38769143,NOT_FOUND,not_available,,No URLs found in abstracts
3205,1027,nptagm,,39621301,NOT_FOUND,not_available,,No URLs found in abstracts
3206,1028,,ecg-based,40293056,NOT_FOUND,not_available,,No URLs found in abstracts
3210,1031,,araencode,37376732,NOT_FOUND,not_available,,No URLs found in abstracts
3211,1032,zjut-eifd,,38015708,NOT_FOUND,not_available,,No URLs found in abstracts
3217,1036,gdpr,general data protection regulation | digital health,35673005,NOT_FOUND,not_available,,No URLs found in abstracts
3219,1038,,malaysian natural product,40522748,NOT_FOUND,not_available,,No URLs found in abstracts
3220,1039,,crystal structure database,35394655,NOT_FOUND,not_available,,No URLs found in abstracts
3221,1040,,multispecies ovary tissue histology electronic repository,38900906,NOT_FOUND,not_available,,No URLs found in abstracts
3223,1042,mmhcdb,mouse models of human cancer database,36967676,NOT_FOUND,not_available,,No URLs found in abstracts
3225,1044,lscidmr,,34133301,NOT_FOUND,not_available,,No URLs found in abstracts
3227,1045,,camoevo | an open,35313008,NOT_FOUND,not_available,,No URLs found in abstracts
3233,1050,,biodare2,34674164,NOT_FOUND,not_available,,No URLs found in abstracts
3234,1051,phgd,,38868516,NOT_FOUND,not_available,,No URLs found in abstracts
3235,1052,cbr,,37934748,NOT_FOUND,not_available,,No URLs found in abstracts
3238,1055,,metnetcomp,37738189,NOT_FOUND,not_available,,No URLs found in abstracts
3239,1056,,flyphonedb,35100387,NOT_FOUND,not_available,,No URLs found in abstracts
3240,1057,mmip,microbiome metabolome integration platform,37771003,NOT_FOUND,not_available,,No URLs found in abstracts
3243,1059,,biomedical data in china,40130410,NOT_FOUND,not_available,,No URLs found in abstracts
3245,1060,pipi2,,38770571,NOT_FOUND,not_available,,No URLs found in abstracts
3250,1063,,plant systems biology,34822162,NOT_FOUND,not_available,,No URLs found in abstracts
3255,1067,darhd,,35739750,NOT_FOUND,not_available,,No URLs found in abstracts
3263,1071,,carotenoids,39442633,NOT_FOUND,not_available,,No URLs found in abstracts
3264,1072,netact,,36575445,NOT_FOUND,not_available,,No URLs found in abstracts
3267,1074,,protein adsorption on solid surfaces,38787331,NOT_FOUND,not_available,,No URLs found in abstracts
3268,1075,sf1ep,pallidum,39115038,NOT_FOUND,not_available,,No URLs found in abstracts
3274,1078,pacs-ai,,38885787,NOT_FOUND,not_available,,No URLs found in abstracts
3277,1081,,kras</i,34904611,NOT_FOUND,not_available,,No URLs found in abstracts
3279,1083,,breast cancer proteome portal,37493333,NOT_FOUND,not_available,,No URLs found in abstracts
3280,1084,,scmerge2,37460600,NOT_FOUND,not_available,,No URLs found in abstracts
3285,1089,,toolpool,35592955,NOT_FOUND,not_available,,No URLs found in abstracts
3293,1095,ppcps,,39869488,NOT_FOUND,not_available,,No URLs found in abstracts
3301,1101,,sapbase,38804840,NOT_FOUND,not_available,,No URLs found in abstracts
3311,1105,,human activity recognition,39771711,NOT_FOUND,not_available,,No URLs found in abstracts
3326,1113,,cerealsdb,35037203,NOT_FOUND,not_available,,No URLs found in abstracts
3327,1114,,sciapps,35037207,NOT_FOUND,not_available,,No URLs found in abstracts
3330,1116,agrold,,35037225,NOT_FOUND,not_available,,No URLs found in abstracts
3333,1118,,plantmedoman,38854754,NOT_FOUND,not_available,,No URLs found in abstracts
3335,1119,manudb,,39985319,NOT_FOUND,not_available,,No URLs found in abstracts
3342,1124,,circadipy | an open,39117154,NOT_FOUND,not_available,,No URLs found in abstracts
3343,1125,heal | impowr,,39510367,NOT_FOUND,not_available,,No URLs found in abstracts
3350,1130,,metapep,37692080,NOT_FOUND,not_available,,No URLs found in abstracts
3357,1136,,vggin-net,35349449,NOT_FOUND,not_available,,No URLs found in abstracts
3359,1138,alma,,35169263,NOT_FOUND,not_available,,No URLs found in abstracts
3366,1143,bas,,35071207,NOT_FOUND,not_available,,No URLs found in abstracts
3375,1148,,natural products dereplication,39101983,NOT_FOUND,not_available,,No URLs found in abstracts
3376,1149,kz-bd,,38348328,NOT_FOUND,not_available,,No URLs found in abstracts
3377,1150,,dneuromat,39134850,NOT_FOUND,not_available,,No URLs found in abstracts
3378,1151,,alphafold protein structure database | alphafold,36382391,NOT_FOUND,not_available,,No URLs found in abstracts
3382,1153,ihdr,iowa health data resource,38102790,NOT_FOUND,not_available,,No URLs found in abstracts
3383,1154,sbh17,,36529979,NOT_FOUND,not_available,,No URLs found in abstracts
3386,1156,,annogesic,38217648,NOT_FOUND,not_available,,No URLs found in abstracts
3388,1158,,pydarwin,38037471,NOT_FOUND,not_available,,No URLs found in abstracts
3390,1160,cops,,39102448,NOT_FOUND,not_available,,No URLs found in abstracts
3392,1162,,cyclegan | yolov8s,40445983,NOT_FOUND,not_available,,No URLs found in abstracts
3394,1163,,cocoamfdb,37234732,NOT_FOUND,not_available,,No URLs found in abstracts
3395,1164,,speedygenesxl,35727444,NOT_FOUND,not_available,,No URLs found in abstracts
3401,1170,sers,,39889147,NOT_FOUND,not_available,,No URLs found in abstracts
3405,1173,,maize genetics and genomics database | maizegdb | the maize genetics and genomics database,39151939,NOT_FOUND,not_available,,No URLs found in abstracts
3406,1174,rbpseg,,40479047,NOT_FOUND,not_available,,No URLs found in abstracts
3408,1176,,deepaction,36792716,NOT_FOUND,not_available,,No URLs found in abstracts
3412,1178,sednterp,,36792822,NOT_FOUND,not_available,,No URLs found in abstracts
3413,1179,,human skin cell atlas,37612031,NOT_FOUND,not_available,,No URLs found in abstracts
3415,1181,lstm,,40315417,NOT_FOUND,not_available,,No URLs found in abstracts
3416,1182,msingb | msi,,36350503,NOT_FOUND,not_available,,No URLs found in abstracts
3420,1184,,hmmer-extractor,39561848,NOT_FOUND,not_available,,No URLs found in abstracts
3421,1185,,bookshelf,37104266,NOT_FOUND,not_available,,No URLs found in abstracts
3422,1186,fapd,,36825752,NOT_FOUND,not_available,,No URLs found in abstracts
3429,1191,,atacannor,37497729,NOT_FOUND,not_available,,No URLs found in abstracts
3430,1192,atlas | bs-,,36449162,NOT_FOUND,not_available,,No URLs found in abstracts
3433,1194,,pathwaymind,40250332,NOT_FOUND,not_available,,No URLs found in abstracts
3434,1195,,wastpan,40414187,NOT_FOUND,not_available,,No URLs found in abstracts
3441,1200,mof,,37105065,NOT_FOUND,not_available,,No URLs found in abstracts
3442,1201,norm,,37187003,NOT_FOUND,not_available,,No URLs found in abstracts
3444,1203,debbie,,37563883,NOT_FOUND,not_available,,No URLs found in abstracts
3448,1207,asgard+ | asgard,,36892262,NOT_FOUND,not_available,,No URLs found in abstracts
3458,1214,,multicase,35188644,NOT_FOUND,not_available,,No URLs found in abstracts
3461,1217,rgb,sentinel2globallulc,36351936,NOT_FOUND,not_available,,No URLs found in abstracts
3465,1220,,nanomaterials-integrated crispr/cas systems | toolbox for optical detection,40202271,NOT_FOUND,not_available,,No URLs found in abstracts
3468,1222,atfdb,,39579797,NOT_FOUND,not_available,,No URLs found in abstracts
3475,1227,,glycocap,37040463,NOT_FOUND,not_available,,No URLs found in abstracts
3480,1231,pepseq,,36385198,NOT_FOUND,not_available,,No URLs found in abstracts
3483,1233,,genomes online database,36794865,NOT_FOUND,not_available,,No URLs found in abstracts
3486,1236,bold,,37614126,NOT_FOUND,not_available,,No URLs found in abstracts
3487,1237,,peatmoss,37646940,NOT_FOUND,not_available,,No URLs found in abstracts
3488,1238,,chilean plants cytogenetic database,37646946,NOT_FOUND,not_available,,No URLs found in abstracts
3489,1239,hotspot,,38941305,NOT_FOUND,not_available,,No URLs found in abstracts
3491,1241,,toolbox of oxidants,39432839,NOT_FOUND,not_available,,No URLs found in abstracts
3492,1242,iptg,lactospanks,38335132,NOT_FOUND,not_available,,No URLs found in abstracts
3494,1244,,silkworm,35680954,NOT_FOUND,not_available,,No URLs found in abstracts
3495,1245,,candida genome database,36008656,NOT_FOUND,not_available,,No URLs found in abstracts
3500,1250,μcurex,,36696912,NOT_FOUND,not_available,,No URLs found in abstracts
3501,1251,,dog-human translational genomics,36074326,NOT_FOUND,not_available,,No URLs found in abstracts
3504,1253,vqa,,37647277,NOT_FOUND,not_available,,No URLs found in abstracts
3508,1255,fpbase,,36107335,NOT_FOUND,not_available,,No URLs found in abstracts
3511,1258,,hyganno,38581422,NOT_FOUND,not_available,,No URLs found in abstracts
3514,1260,agtc,,38450403,NOT_FOUND,not_available,,No URLs found in abstracts
3515,1261,,disintegrindb,35124463,NOT_FOUND,not_available,,No URLs found in abstracts
3517,1263,fives,,35927290,NOT_FOUND,not_available,,No URLs found in abstracts
3524,1269,yncx,,37189043,NOT_FOUND,not_available,,No URLs found in abstracts
3527,1271,brca,,38909399,NOT_FOUND,not_available,,No URLs found in abstracts
3539,1279,,scswintnet,39466872,NOT_FOUND,not_available,,No URLs found in abstracts
3541,1281,,crispr/cas system,37107608,NOT_FOUND,not_available,,No URLs found in abstracts
3542,1282,jrdb,,33798067,NOT_FOUND,not_available,,No URLs found in abstracts
3546,1284,,mosquito small rna genomics,35796973,NOT_FOUND,not_available,,No URLs found in abstracts
3547,1285,,association of biomolecular resource facilities,37435391,NOT_FOUND,not_available,,No URLs found in abstracts
3548,1286,possum,,40728616,NOT_FOUND,not_available,,No URLs found in abstracts
3550,1288,,moonprot,40728623,NOT_FOUND,not_available,,No URLs found in abstracts
3553,1290,compass,,37369937,NOT_FOUND,not_available,,No URLs found in abstracts
3558,1293,,diplodia,39729429,NOT_FOUND,not_available,,No URLs found in abstracts
3562,1297,,omniclust,40057293,NOT_FOUND,not_available,,No URLs found in abstracts
3574,1305,,viralvacdb,36764575,NOT_FOUND,not_available,,No URLs found in abstracts
3575,1306,,human locomotion databases,37665701,NOT_FOUND,not_available,,No URLs found in abstracts
3580,1311,,genome taxonomy database | the genome taxonomy database,36125864,NOT_FOUND,not_available,,No URLs found in abstracts
3585,1315,cedar,cancer epitope database and analysis resource,40779104,NOT_FOUND,not_available,,No URLs found in abstracts
3586,1316,braker | tsebra,,40828275,NOT_FOUND,not_available,,No URLs found in abstracts
3589,1317,,cppsite3 | cppsite,40582613,NOT_FOUND,not_available,,No URLs found in abstracts
3594,1320,,transformer | a large-scale,38190692,NOT_FOUND,not_available,,No URLs found in abstracts
3598,1322,lcdb,,38567644,NOT_FOUND,not_available,,No URLs found in abstracts
3599,1323,,bomiprot,35995382,NOT_FOUND,not_available,,No URLs found in abstracts
3609,1330,,bugsigdb,37697153,NOT_FOUND,not_available,,No URLs found in abstracts
3611,1332,aster-rep,,36691901,NOT_FOUND,not_available,,No URLs found in abstracts
3612,1333,dest,,35020905,NOT_FOUND,not_available,,No URLs found in abstracts
3613,1334,,insect-ep450db,40129074,NOT_FOUND,not_available,,No URLs found in abstracts
3614,1335,vwdb,,37578228,NOT_FOUND,not_available,,No URLs found in abstracts
3616,1337,,acinetobase,36567525,NOT_FOUND,not_available,,No URLs found in abstracts
3618,1339,,i-phaos,39460195,NOT_FOUND,not_available,,No URLs found in abstracts
3619,1340,,opendatapsy,37203516,NOT_FOUND,not_available,,No URLs found in abstracts
3620,1341,gabi-i,,36576353,NOT_FOUND,not_available,,No URLs found in abstracts
3621,1342,,argetgene,38050974,NOT_FOUND,not_available,,No URLs found in abstracts
3622,1343,,plant ploidy database,37337836,NOT_FOUND,not_available,,No URLs found in abstracts
3623,1344,,oatomics,39780493,NOT_FOUND,not_available,,No URLs found in abstracts
3626,1345,metlin-ccs,,37932399,NOT_FOUND,not_available,,No URLs found in abstracts
3628,1347,,sex-chrom,36725728,NOT_FOUND,not_available,,No URLs found in abstracts
3632,1350,,ocean genome legacy,35108094,NOT_FOUND,not_available,,No URLs found in abstracts
3633,1351,,deep-saga,35650384,NOT_FOUND,not_available,,No URLs found in abstracts
3634,1352,,avmpnp database,39546588,NOT_FOUND,not_available,,No URLs found in abstracts
3640,1358,,bifloraexplorer,37646939,NOT_FOUND,not_available,,No URLs found in abstracts
3641,1359,,drosophila resource,37480566,NOT_FOUND,not_available,,No URLs found in abstracts
3647,1364,,saliva omics database,38450904,NOT_FOUND,not_available,,No URLs found in abstracts
3651,1367,,observed t cell receptor space,39216000,NOT_FOUND,not_available,,No URLs found in abstracts
3653,1368,,methane potential database,38013033,NOT_FOUND,not_available,,No URLs found in abstracts
3654,1369,kryptonite,,38968127,NOT_FOUND,not_available,,No URLs found in abstracts
3655,1370,,hyperspectral image database,36959253,NOT_FOUND,not_available,,No URLs found in abstracts
3658,1373,,consortium,35862536,NOT_FOUND,not_available,,No URLs found in abstracts
3662,1377,,wildsoydb datahub,36063461,NOT_FOUND,not_available,,No URLs found in abstracts
3667,1382,,psychoactive,40487401,NOT_FOUND,not_available,,No URLs found in abstracts
3668,1383,,nibs data,39986376,NOT_FOUND,not_available,,No URLs found in abstracts
3675,1389,,circulatory,37167657,NOT_FOUND,not_available,,No URLs found in abstracts
3676,1390,cesium,,36640942,NOT_FOUND,not_available,,No URLs found in abstracts
3679,1392,b,,38155573,NOT_FOUND,not_available,,No URLs found in abstracts
3680,1393,,yoga dataset,37383745,NOT_FOUND,not_available,,No URLs found in abstracts
3683,1394,dda,detection of mutant peptides of sars-cov-2 variants by lc/ms in the,37093804,NOT_FOUND,not_available,,No URLs found in abstracts
3684,1395,,university of north carolina cancer survivorship cohort,39240227,NOT_FOUND,not_available,,No URLs found in abstracts
3685,1396,,crowd-5e | a croatian psycholinguistic database of affective norms for five discrete emotions,36307625,NOT_FOUND,not_available,,No URLs found in abstracts
3686,1397,,pearl-neuro,38453963,NOT_FOUND,not_available,,No URLs found in abstracts
3687,1398,report,,38191934,NOT_FOUND,not_available,,No URLs found in abstracts
3688,1399,,covid19db,37503835,NOT_FOUND,not_available,,No URLs found in abstracts
3690,1401,,block copolymer phase behavior database,39126359,NOT_FOUND,not_available,,No URLs found in abstracts
3691,1402,,complete genome sequences of,36537804,NOT_FOUND,not_available,,No URLs found in abstracts
3698,1405,,gene expression database,35359334,NOT_FOUND,not_available,,No URLs found in abstracts
3699,1406,,genome sequence resource of,35130035,NOT_FOUND,not_available,,No URLs found in abstracts
3700,1407,,malignant portal vein thrombosis with no obvious liver parenchymal mass on fluorodeoxyglucose positron emission tomography/computed tomography,38390545,NOT_FOUND,not_available,,No URLs found in abstracts
3708,1412,,supercapacitor materials database generated using web scrapping and natural language processing,39965271,NOT_FOUND,not_available,,No URLs found in abstracts
3709,1413,,scepitools,37769837,NOT_FOUND,not_available,,No URLs found in abstracts
3710,1414,,esktides,38720552,NOT_FOUND,not_available,,No URLs found in abstracts
3712,1416,,endurance time during constant work rate cycle ergometry in copd,36066494,NOT_FOUND,not_available,,No URLs found in abstracts
3713,1417,,brain data initiatives in universiti sains malaysia,37344699,NOT_FOUND,not_available,,No URLs found in abstracts
3718,1421,,complete genome sequence resource of,36444142,NOT_FOUND,not_available,,No URLs found in abstracts
3725,1427,,hepatocellular carcinoma with portal vein tumor thrombus patients treated with transarterial chemoembolization plus molecular targeted therapies,38508935,NOT_FOUND,not_available,,No URLs found in abstracts
3726,1428,,adiposetissue.org,39983713,NOT_FOUND,not_available,,No URLs found in abstracts
3730,1432,pugtdb,,36609142,NOT_FOUND,not_available,,No URLs found in abstracts
