original_record_num,record_index,database_name,long_database_name,pmids,found_urls,url_source,match_quality,notes
3732,1434,,madagascar terrestrial camera survey database,35315058,NOT_FOUND,not_available,,No URLs found in abstracts
3736,1437,,dinosource | a comprehensive database of dinoflagellate genomic resources,40214971,NOT_FOUND,not_available,,No URLs found in abstracts
3738,1438,,mitigating winner-take-all resource competition through antithetic control mechanism,39641579,NOT_FOUND,not_available,,No URLs found in abstracts
3742,1442,,treatment patterns in women age 80 and over with dcis,35595612,NOT_FOUND,not_available,,No URLs found in abstracts
3747,1447,development,,36005997,NOT_FOUND,not_available,,No URLs found in abstracts
3751,1448,,lessons learned establishing the palliative care research cooperative's qualitative data repository,38825257,NOT_FOUND,not_available,,No URLs found in abstracts
3753,1449,,global impact of covid-19 vaccines,37367491,NOT_FOUND,not_available,,No URLs found in abstracts
3759,1453,,fibroblast-activation protein pet and histopathology,36581374,NOT_FOUND,not_available,,No URLs found in abstracts
3760,1454,,database-driven spatially resolved lipidomics highlights heterogeneous metabolic alterations in type 2 diabetic mice,38088904,NOT_FOUND,not_available,,No URLs found in abstracts
3768,1459,,hybrid spectral library and protein sequence database search strategy for bottom-up and top-down proteomic data analysis,36206157,NOT_FOUND,not_available,,No URLs found in abstracts
3769,1460,,standard for artificial intelligence benchmarking,40154847,NOT_FOUND,not_available,,No URLs found in abstracts
3774,1464,,protein secondary structure patterns in short-range cross-link atlas,40433759,NOT_FOUND,not_available,,No URLs found in abstracts
3780,1467,,bamboobase | a comprehensive database of bamboo omics and systematics,38419327,NOT_FOUND,not_available,,No URLs found in abstracts
3781,1468,,dirac electronic behavior database of under-stress transition metal dichalcogenides for broad applications,39763119,NOT_FOUND,not_available,,No URLs found in abstracts
3782,1469,,naturally occurring plant-based anticancerous candidates as potential erk2 inhibitors,39075025,NOT_FOUND,not_available,,No URLs found in abstracts
3785,1472,,large postmortem database of covid-19 patients can inform disease research and public policy decision making,38452801,NOT_FOUND,not_available,,No URLs found in abstracts
3788,1474,,genome sequence resource of the avocado scab pathogen elsinoe perseae,37191557,NOT_FOUND,not_available,,No URLs found in abstracts
3789,1475,,chronic freshwater ecotoxicity database and biotic ligand model for nickel for regulatory applications in europe,36650904,NOT_FOUND,not_available,,No URLs found in abstracts
3790,1476,,unveiling potential inhibitors targeting vp37 protein in silico from herb and marine databases,40271912,NOT_FOUND,not_available,,No URLs found in abstracts
3791,1477,iccdrs,,40173611,NOT_FOUND,not_available,,No URLs found in abstracts
3792,1478,,host-pathogen interaction databases,39600198,NOT_FOUND,not_available,,No URLs found in abstracts
3793,1479,,deep learning for antimicrobial peptides,39927895,NOT_FOUND,not_available,,No URLs found in abstracts
3794,1480,quandb,,38863005,NOT_FOUND,not_available,,No URLs found in abstracts
3803,1489,,genome engineering toolbox,37192099,NOT_FOUND,not_available,,No URLs found in abstracts
3804,1490,htd | hppd,,39895511,NOT_FOUND,not_available,,No URLs found in abstracts
3806,1492,,lung cancer computational biology and resources,34751162,NOT_FOUND,not_available,,No URLs found in abstracts
3807,1493,,quality by digital design for developing platform rna vaccine and therapeutic manufacturing processes,38814403,NOT_FOUND,not_available,,No URLs found in abstracts
3813,1499,,genome sequence resource and annotation of,35226813,NOT_FOUND,not_available,,No URLs found in abstracts
3814,1500,,digital world of cytogenetic and cytogenomic web resources,38913321,NOT_FOUND,not_available,,No URLs found in abstracts
3815,1501,,modular droplet-based microfluidic platform for functional phenotypic screening of natural killer cells,40256918,NOT_FOUND,not_available,,No URLs found in abstracts
3816,1502,,first genome sequence resource of | causal agent of foxtail millet stinking smut disease,36537834,NOT_FOUND,not_available,,No URLs found in abstracts
3818,1504,,adeno-associated virus toolkit to target diverse brain cells,35440143,NOT_FOUND,not_available,,No URLs found in abstracts
3820,1506,,data collection strategy based on oselm,35178077,NOT_FOUND,not_available,,No URLs found in abstracts
3822,1508,,crispr platform for targeted in vivo screens,36587138,NOT_FOUND,not_available,,No URLs found in abstracts
3823,1509,tat-hum,,38504077,NOT_FOUND,not_available,,No URLs found in abstracts
3824,1510,,maizenetome,37553832,NOT_FOUND,not_available,,No URLs found in abstracts
3828,1514,,genome sequence resource of | causative agent of apple replant disease,36587236,NOT_FOUND,not_available,,No URLs found in abstracts
3835,1521,,automated native mass spectrometry analysis,37291876,NOT_FOUND,not_available,,No URLs found in abstracts
3836,1522,,marine resources offer new compounds and strategies for the treatment of skin and soft tissue infections,37504918,NOT_FOUND,not_available,,No URLs found in abstracts
3838,1523,,linear motif database resources to identify sh2 domain binders,37668974,NOT_FOUND,not_available,,No URLs found in abstracts
3839,1524,,fungalroot,35915959,NOT_FOUND,not_available,,No URLs found in abstracts
3840,1525,,changing landscape of cancer vaccines-novel proteomics platform for new antigen compositions,35457221,NOT_FOUND,not_available,,No URLs found in abstracts
3841,1526,,molecular toolbox for linkage type-specific analysis of ubiquitin signaling,40192223,NOT_FOUND,not_available,,No URLs found in abstracts
3842,1527,,optimally fabricated platform guides cancer-specific activation of chemotherapeutic drugs and toxicity-free cancer treatment,35670274,NOT_FOUND,not_available,,No URLs found in abstracts
3843,1528,,nanomaterial surface modification toolkit: principles,37931382,NOT_FOUND,not_available,,No URLs found in abstracts
3846,1530,ppfab,,38865446,NOT_FOUND,not_available,,No URLs found in abstracts
3848,1532,,sequencing data analysis on the maser platform,35867230,NOT_FOUND,not_available,,No URLs found in abstracts
3849,1533,,electron microscopy of ctenophores,38668966,NOT_FOUND,not_available,,No URLs found in abstracts
3852,1536,,toolkit for single-nucleus characterization of glioblastoma,40553287,NOT_FOUND,not_available,,No URLs found in abstracts
3854,1538,,three-dimensional structure databases of biological macromolecules,35507259,NOT_FOUND,not_available,,No URLs found in abstracts
3855,1539,,brightfield vs fluorescent staining dataset-a test bed image set for machine learning based virtual staining,36949058,NOT_FOUND,not_available,,No URLs found in abstracts
3857,1541,,combat environmental antibiotic resistance,39226538,NOT_FOUND,not_available,,No URLs found in abstracts
3859,1543,,chemical ecology of floral resources in conservation biological control,36130040,NOT_FOUND,not_available,,No URLs found in abstracts
3860,1544,,fluorescence detection platform of metal-organic frameworks for biomarkers,37473653,NOT_FOUND,not_available,,No URLs found in abstracts
3861,1545,,genome assembly and annotation of the dark-branded bushbrown butterfly mycalesis mineus,38505885,NOT_FOUND,not_available,,No URLs found in abstracts
3864,1548,,robust discovery platform,35343960,NOT_FOUND,not_available,,No URLs found in abstracts
3865,1549,,aryl-modified pentamethyl cyanine dyes,38063803,NOT_FOUND,not_available,,No URLs found in abstracts
3870,1554,,universal amplification-free nucleic acid test platform,39784310,NOT_FOUND,not_available,,No URLs found in abstracts
3871,1555,,toolbox for bio-organic applications,35164045,NOT_FOUND,not_available,,No URLs found in abstracts
3872,1556,,japan monkey centre primates brain imaging repository of high-resolution postmortem magnetic resonance imaging,37031828,NOT_FOUND,not_available,,No URLs found in abstracts
3873,1557,,rice gene index,36966359,NOT_FOUND,not_available,,No URLs found in abstracts
3874,1558,,binning metagenomic contigs using unsupervised clustering and reference databases,35639335,NOT_FOUND,not_available,,No URLs found in abstracts
3876,1560,,heuristic pairwise alignment in database environments,36360242,NOT_FOUND,not_available,,No URLs found in abstracts
3877,1561,,toolkit for heterochromatin repair studies,35328082,NOT_FOUND,not_available,,No URLs found in abstracts
3878,1562,,complete genome sequences of four strains of,35491948,NOT_FOUND,not_available,,No URLs found in abstracts
3880,1564,,demand nanoliter sampling probe,35786947,NOT_FOUND,not_available,,No URLs found in abstracts
3881,1565,,photo-enhanced chemo-transistor platform for ultrasensitive assay of small molecules,37097713,NOT_FOUND,not_available,,No URLs found in abstracts
3884,1568,,cancersrt,39277030,NOT_FOUND,not_available,,No URLs found in abstracts
3888,1572,,hu</sup | publicly available database,35820117,NOT_FOUND,not_available,,No URLs found in abstracts
3891,1575,,design of multi-cancer vocs profiling platform,40211116,NOT_FOUND,not_available,,No URLs found in abstracts
3892,1576,,seventy years of dose-response models,38802101,NOT_FOUND,not_available,,No URLs found in abstracts
3893,1577,,electrochemical aptamer-based sensors,34837195,NOT_FOUND,not_available,,No URLs found in abstracts
3894,1578,,soyomics,36950735,NOT_FOUND,not_available,,No URLs found in abstracts
3895,1579,,coiled-coil interaction toolbox for engineering mammalian cells,38441756,NOT_FOUND,not_available,,No URLs found in abstracts
3896,1580,nccih,,36311883,NOT_FOUND,not_available,,No URLs found in abstracts
3897,1581,,utilizing electrochemical biosensors,37835747,NOT_FOUND,not_available,,No URLs found in abstracts
3898,1582,,personalised recommendation of pe network course environment resources using data mining analysis,36017244,NOT_FOUND,not_available,,No URLs found in abstracts
3900,1583,,silk hydrogel platform enable the design of aligned and gradient cues for regenerative medicine,40211606,NOT_FOUND,not_available,,No URLs found in abstracts
3902,1585,,toannopridb,39736494,NOT_FOUND,not_available,,No URLs found in abstracts
3904,1587,,emergence of oligonucleotide building blocks,39704048,NOT_FOUND,not_available,,No URLs found in abstracts
3905,1588,,metabolic signatures from genebank collections,36623924,NOT_FOUND,not_available,,No URLs found in abstracts
3906,1589,,human pangenome project,35444317,NOT_FOUND,not_available,,No URLs found in abstracts
3907,1590,,diagnosis of urinary tract cancers on a,37738107,NOT_FOUND,not_available,,No URLs found in abstracts
3909,1592,,camel proteins and enzymes,35903143,NOT_FOUND,not_available,,No URLs found in abstracts
3911,1594,,musculoskeletal organs-on-chips,38491868,NOT_FOUND,not_available,,No URLs found in abstracts
3912,1595,,allen brain atlas,37394145,NOT_FOUND,not_available,,No URLs found in abstracts
3913,1596,,visible light bioluminescence imaging platform for animal cell imaging,35821461,NOT_FOUND,not_available,,No URLs found in abstracts
3916,1599,,biological control agent isolated,36378587,NOT_FOUND,not_available,,No URLs found in abstracts
3917,1600,,solar evaporators for saline water,40114309,NOT_FOUND,not_available,,No URLs found in abstracts
3918,1601,,biosensors integration in blood-brain barrier-on-a-chip,35559649,NOT_FOUND,not_available,,No URLs found in abstracts
3919,1602,,tandem cytometry platform for single-cell analysis of protein and metabolites,40130787,NOT_FOUND,not_available,,No URLs found in abstracts
3920,1603,,topdownapp | an open,37787899,NOT_FOUND,not_available,,No URLs found in abstracts
3921,1604,,multifaceted applications of seaweed and its derived compounds in biomedicine and nutraceuticals,39655722,NOT_FOUND,not_available,,No URLs found in abstracts
3922,1605,,critical review on artificial intelligence-based microplastics imaging technology,36673905,NOT_FOUND,not_available,,No URLs found in abstracts
3924,1607,,recruitnet,36428233,NOT_FOUND,not_available,,No URLs found in abstracts
3925,1608,,database for plant transcription factor binding sites,36264496,NOT_FOUND,not_available,,No URLs found in abstracts
3926,1609,mace,an open access database of electron impact mass spectra of natural products,39574222,NOT_FOUND,not_available,,No URLs found in abstracts
3927,1610,,nanopore/illumina hybrid whole-genome sequence resource of,36510424,NOT_FOUND,not_available,,No URLs found in abstracts
3929,1612,,bsfbase | the comprehensive genomic resource for a natural recycler,37526240,NOT_FOUND,not_available,,No URLs found in abstracts
3930,1613,,formulae differences commence a database for interlaboratory studies of natural organic matter,37018345,NOT_FOUND,not_available,,No URLs found in abstracts
3931,1614,,develop targeted protein drug carriers,38804201,NOT_FOUND,not_available,,No URLs found in abstracts
3932,1615,,beyond earth,39590761,NOT_FOUND,not_available,,No URLs found in abstracts
3934,1617,,dna damage response as an auxiliary indicator of senescence in cancer,40082352,NOT_FOUND,not_available,,No URLs found in abstracts
3935,1618,,micronano synergetic three-dimensional bioelectronics,38837178,NOT_FOUND,not_available,,No URLs found in abstracts
3937,1620,,genome resources for four,36265142,NOT_FOUND,not_available,,No URLs found in abstracts
3938,1621,,molluscdb,39656671,NOT_FOUND,not_available,,No URLs found in abstracts
3939,1622,,utilizing large functional and population genomics resources for crispr/cas perturbation experiment design,36773138,NOT_FOUND,not_available,,No URLs found in abstracts
3947,1630,,global atlas of methane metabolism marker genes in soil,38739716,NOT_FOUND,not_available,,No URLs found in abstracts
3948,1631,,freestanding metal-organic frameworks and their derivatives,35446541,NOT_FOUND,not_available,,No URLs found in abstracts
3949,1632,,data precision marketing approach under iot cloud platform information mining,35069719,NOT_FOUND,not_available,,No URLs found in abstracts
3950,1633,,perspectives on microbial electron transfer networks for environmental biotechnology,35495710,NOT_FOUND,not_available,,No URLs found in abstracts
3953,1636,,association of biomolecular resource facilities proteome informatics research group study on metaproteomics,37969874,NOT_FOUND,not_available,,No URLs found in abstracts
3956,1638,,macrocycle-assisted platform approach to protein cross-linking via chemically inactive residues,39968831,NOT_FOUND,not_available,,No URLs found in abstracts
3960,1642,,toolkit for engineering proteins in living cells,36135325,NOT_FOUND,not_available,,No URLs found in abstracts
3961,1643,,current development of data resources and bioinformatics tools for anticoronavirus peptide,38265399,NOT_FOUND,not_available,,No URLs found in abstracts
3963,1645,,toolbox for fine-tuned gene expression,39068339,NOT_FOUND,not_available,,No URLs found in abstracts
3965,1647,,biomedical data repository concepts and management principles,38871749,NOT_FOUND,not_available,,No URLs found in abstracts
3971,1653,cpbd,citrus pan-genome to breeding database,36004795,NOT_FOUND,not_available,,No URLs found in abstracts
3972,1654,,global availability of plant dna barcodes,40018971,NOT_FOUND,not_available,,No URLs found in abstracts
3973,1655,,toolbox for assessing neuronal network reconstruction,38790353,NOT_FOUND,not_available,,No URLs found in abstracts
3974,1656,,causal agent of camellia flower blight,36513026,NOT_FOUND,not_available,,No URLs found in abstracts
3979,1661,,fishsct,36971993,NOT_FOUND,not_available,,No URLs found in abstracts
3980,1662,,covid-19 data exchange platform of the german university medicine,35612174,NOT_FOUND,not_available,,No URLs found in abstracts
3983,1665,,first complete genome resource,36415136,NOT_FOUND,not_available,,No URLs found in abstracts
3984,1666,,review on human action recognition in smart living,37300008,NOT_FOUND,not_available,,No URLs found in abstracts
3986,1668,,expression of concern | disgenet | interaction database,39888724,NOT_FOUND,not_available,,No URLs found in abstracts
3988,1670,,fishsed,37758906,NOT_FOUND,not_available,,No URLs found in abstracts
3989,1671,,bio-inorganic chemistry,36005821,NOT_FOUND,not_available,,No URLs found in abstracts
3995,1676,,tailored metal-based catalysts,39348603,NOT_FOUND,not_available,,No URLs found in abstracts
3996,1677,seer,,39102880,NOT_FOUND,not_available,,No URLs found in abstracts
3998,1679,,biomolecular toolbox for precision nanomotors,36055646,NOT_FOUND,not_available,,No URLs found in abstracts
3999,1680,,categories in social interaction: unlocking the resources of conversation analysis and membership categorization for psychological science,39348849,NOT_FOUND,not_available,,No URLs found in abstracts
4006,1686,,digital ecosystem platform,39086980,NOT_FOUND,not_available,,No URLs found in abstracts
4009,1689,,multimodal 3d mouse brain atlas,36809643,NOT_FOUND,not_available,,No URLs found in abstracts
4013,1693,,guinea pig preimplantation embryos,37284942,NOT_FOUND,not_available,,No URLs found in abstracts
4014,1694,,comparative proteomic atlas of two,39808083,NOT_FOUND,not_available,,No URLs found in abstracts
4016,1696,,regulatory network,40070311,NOT_FOUND,not_available,,No URLs found in abstracts
4017,1697,,review of natural organisms and bioinspired strategies,38104272,NOT_FOUND,not_available,,No URLs found in abstracts
4019,1698,,mapping mouse metabolic tissue atlas by mid-infrared imaging with heavy water labeling,35319171,NOT_FOUND,not_available,,No URLs found in abstracts
4022,1701,,versatile coating platform for metal oxide nanoparticles,35483044,NOT_FOUND,not_available,,No URLs found in abstracts
4023,1702,,black phosphorous aptamer-based platform for biomarker detection,35220933,NOT_FOUND,not_available,,No URLs found in abstracts
4024,1703,,comparison of database searching programs for the analysis of single-cell proteomics data,36892105,NOT_FOUND,not_available,,No URLs found in abstracts
4026,1705,,ecotoxxplorer,34762316,NOT_FOUND,not_available,,No URLs found in abstracts
4027,1706,,cultivable endophyte resources in medicinal plants and effects on hosts,37629552,NOT_FOUND,not_available,,No URLs found in abstracts
4028,1707,,cucumber-db,38907525,NOT_FOUND,not_available,,No URLs found in abstracts
4037,1716,ilabdb,,37777465,NOT_FOUND,not_available,,No URLs found in abstracts
4039,1718,,pagerank | finder based algorithm for multimedia resources in preschool education,35909855,NOT_FOUND,not_available,,No URLs found in abstracts
4041,1720,,normalizing large scale sensor-based mwd data,38400367,NOT_FOUND,not_available,,No URLs found in abstracts
4042,1721,,cataloguing protein complexes in planta using turboid-catalyzed proximity labeling,37450157,NOT_FOUND,not_available,,No URLs found in abstracts
4043,1722,rlkdb,,38384129,NOT_FOUND,not_available,,No URLs found in abstracts
4045,1724,,catching nucleosome by its decorated tails determines its functional states,35910215,NOT_FOUND,not_available,,No URLs found in abstracts
4049,1728,,atlas of tumor metabolism uncovers gene-metabolite interactions,37417838,NOT_FOUND,not_available,,No URLs found in abstracts
4050,1729,adgap,,40383374,NOT_FOUND,not_available,,No URLs found in abstracts
4051,1730,,a health care clinical data platform for rapid deployment of artificial intelligence and machine learning algorithms for cancer care and oncology clinical trials,39466099,NOT_FOUND,not_available,,No URLs found in abstracts
4052,1731,,causal pathogen of foliage blight and shoot dieback of,36074693,NOT_FOUND,not_available,,No URLs found in abstracts
4054,1733,,toolkit to probe amyloid oligomer inhibition in neurodegenerative diseases,38712695,NOT_FOUND,not_available,,No URLs found in abstracts
4056,1735,,nbatlas,39368085,NOT_FOUND,not_available,,No URLs found in abstracts
4058,1737,,inkjet-printed graphene multielectrode arrays | lt;i&gt;in,40285727,NOT_FOUND,not_available,,No URLs found in abstracts
4060,1739,,electricity-driven microbial metabolism of carbon and nitrogen,36877891,NOT_FOUND,not_available,,No URLs found in abstracts
4062,1741,,nearest neighbors approach and interactive browser for network analysis of a comprehensive non-small-cell lung cancer data set,35944232,NOT_FOUND,not_available,,No URLs found in abstracts
4065,1743,,nighttime chlorophyll fluorescence imaging of dark-adapted plants using a robotic field phenotyping platform,35895206,NOT_FOUND,not_available,,No URLs found in abstracts
4066,1744,,utilizing public molecular biological databases for ccn family research,36370350,NOT_FOUND,not_available,,No URLs found in abstracts
4067,1745,,drosophila genetic resources for elucidating pirna pathway,35796961,NOT_FOUND,not_available,,No URLs found in abstracts
4070,1748,,benchmarking platform for assessing protein language models on function-related prediction tasks,40728618,NOT_FOUND,not_available,,No URLs found in abstracts
4072,1750,,melting point database for organometallic compounds,39352375,NOT_FOUND,not_available,,No URLs found in abstracts
4075,1753,,membrane surface as a platform that organizes cellular and biochemical processes,37419118,NOT_FOUND,not_available,,No URLs found in abstracts
4077,1755,,ivenomdb,35633312,NOT_FOUND,not_available,,No URLs found in abstracts
4079,1757,,structured knowledge base enhances effective use of large language models for metadata curation,40417549,NOT_FOUND,not_available,,No URLs found in abstracts
4080,1758,,bayesian networks in radiology,38074791,NOT_FOUND,not_available,,No URLs found in abstracts
4081,1759,,bioactive peptides for boosting stem cell culture platform,36764131,NOT_FOUND,not_available,,No URLs found in abstracts
4083,1761,,semantic representation of context for description of named rivers,36059758,NOT_FOUND,not_available,,No URLs found in abstracts
4086,1764,,representing nih genetic test registry data in the fhir genomic study resource,37387049,NOT_FOUND,not_available,,No URLs found in abstracts
4089,1767,,preclinical research strategy development for rnai-based therapies in oncology using patient-centered information from public databases of | human protein atlas,34978699,NOT_FOUND,not_available,,No URLs found in abstracts
4091,1769,,plant leaf,37092397,NOT_FOUND,not_available,,No URLs found in abstracts
4093,1771,,regulatory network | structure-function analysis,36535428,NOT_FOUND,not_available,,No URLs found in abstracts
4094,1772,,structure searchable database of analytical methods,40549586,NOT_FOUND,not_available,,No URLs found in abstracts
4096,1774,,negatively competitive incoherent feedforward loops mitigate winner-take-all resource competition,36355441,NOT_FOUND,not_available,,No URLs found in abstracts
4097,1775,,microbioraman | an open-access web repository for microbiological raman spectroscopy data,38714759,NOT_FOUND,not_available,,No URLs found in abstracts
4098,1776,,dielectric ceramics database automatically constructed by data mining in the literature,39042485,NOT_FOUND,not_available,,No URLs found in abstracts
4101,1778,,powerful microbial base-editing toolbox,37224027,NOT_FOUND,not_available,,No URLs found in abstracts
4103,1780,,gossypium herbaceum l.,36454094,NOT_FOUND,not_available,,No URLs found in abstracts
4107,1784,,dsnetax,38600668,NOT_FOUND,not_available,,No URLs found in abstracts
4108,1785,,cell-free gene expression platform for discovering and characterizing stop codon suppressing trnas,37257197,NOT_FOUND,not_available,,No URLs found in abstracts
