row_num,best_name,paper_titles,best_name_updated,full_name_updated,confidence,notes
1,QuartataWeb,QuartataWeb: Integrated Chemical-Protein-Pathway Mapping for Polypharmacology and Chemogenomics.,QuartataWeb,QuartataWeb,HIGH,No explicit expansion found in title; using short name for both
2,CausalTAB,CausalTAB: the PSI-MITAB 2.8 updated format for signalling data representation and dissemination.,CausalTAB,CausalTAB,HIGH,No explicit expansion found in title; using short name for both
3,sAOP,sAOP: linking chemical stressors to adverse outcomes pathway networks.,sAOP,sAOP,HIGH,No explicit expansion found in title; using short name for both
4,Global Abortion Policies Database,"Global Abortion Policies Database: a new approach to strengthening knowledge on laws, policies, and human rights standards.",Global Abortion Policies Database,Global Abortion Policies Database,HIGH,No explicit expansion found in title; using short name for both
5,Protein Homeostasis Database,Protein Homeostasis Database: protein quality control in E.coli.,Protein Homeostasis Database,Protein Homeostasis Database,HIGH,No explicit expansion found in title; using short name for both
6,Phosphomatics,Phosphomatics: interactive interrogation of substrate-kinase networks in global phosphoproteomics datasets.,Phosphomatics,Phosphomatics,HIGH,No explicit expansion found in title; using short name for both
7,Disbiome,Disbiome database: linking the microbiome to disease.,Disbiome,Disbiome,HIGH,No explicit expansion found in title; using short name for both
8,Gut Virome Database,The Gut Virome Database Reveals Age-Dependent Patterns of Virome Diversity in the Human Gut.,Gut Virome Database,Gut Virome Database,HIGH,No explicit expansion found in title; using short name for both
9,Phenopolis,Phenopolis: an open platform for harmonization and analysis of genetic and phenotypic data.,Phenopolis,Phenopolis,HIGH,No explicit expansion found in title; using short name for both
10,SoilGrids1km,SoilGrids1km--global soil information based on automated mapping.,SoilGrids1km,SoilGrids1km,HIGH,No explicit expansion found in title; using short name for both
11,Virtual Metabolic Human,The Virtual Metabolic Human database: integrating human and gut microbiome metabolism with nutrition and disease.,Virtual Metabolic Human,Virtual Metabolic Human,HIGH,No explicit expansion found in title; using short name for both
12,MyoSegmenTUM,Thigh muscle segmentation of chemical shift encoding-based water-fat magnetic resonance images: The reference database MyoSegmenTUM.,MyoSegmenTUM,MyoSegmenTUM,HIGH,No explicit expansion found in title; using short name for both
13,DecNef,"The DecNef collection, fMRI data from closed-loop decoded neurofeedback experiments.",DecNef,DecNef,HIGH,No explicit expansion found in title; using short name for both
14,Greengenes,An improved Greengenes taxonomy with explicit ranks for ecological and evolutionary analyses of bacteria and archaea.,Greengenes,Greengenes,HIGH,No explicit expansion found in title; using short name for both
15,BRCA Challenge,BRCA Challenge: BRCA Exchange as a global resource for variants in BRCA1 and BRCA2.,BRCA Challenge,BRCA Challenge,HIGH,No explicit expansion found in title; using short name for both
16,MotifMap,MotifMap: integrative genome-wide maps of regulatory motif sites for model species.,MotifMap,MotifMap,HIGH,No explicit expansion found in title; using short name for both
17,SMAP-HydroBlocks,"SMAP-HydroBlocks, a 30-m satellite-based soil moisture dataset for the conterminous US.",SMAP-HydroBlocks,SMAP-HydroBlocks,HIGH,No explicit expansion found in title; using short name for both
18,ISB Cancer Genomics Cloud,The ISB Cancer Genomics Cloud: A Flexible Cloud-Based Platform for Cancer Genomics Research.,ISB Cancer Genomics Cloud,ISB Cancer Genomics Cloud,HIGH,No explicit expansion found in title; using short name for both
19,GenTree,"GenTree, an integrated resource for analyzing the evolution and function of primate-specific coding genes.",GenTree,GenTree,HIGH,No explicit expansion found in title; using short name for both
20,dBBQs,dBBQs: dataBase of Bacterial Quality scores.,dBBQs,dBBQs,HIGH,No explicit expansion found in title; using short name for both
21,Zebrafish Anatomy Portal,The Zebrafish Anatomy Portal: a novel integrated resource to facilitate zebrafish research.,Zebrafish Anatomy Portal,Zebrafish Anatomy Portal,HIGH,No explicit expansion found in title; using short name for both
22,Epistemonikos,Epistemonikos: a comprehensive database of systematic reviews for health decision-making.,Epistemonikos,Epistemonikos,HIGH,No explicit expansion found in title; using short name for both
23,COVIDome,The COVIDome Explorer researcher portal.,COVIDome,COVIDome,HIGH,No explicit expansion found in title; using short name for both
24,Portal of Juglandaceae,Portal of Juglandaceae: A comprehensive platform for Juglandaceae study.,Portal of Juglandaceae,Portal of Juglandaceae,HIGH,No explicit expansion found in title; using short name for both
25,Tianxia120,Tianxia120: A Multimodal Medical Data Collection Bioinformatic System for Proactive Health Management in Internet of Medical Things.,Tianxia120,Tianxia120,HIGH,No explicit expansion found in title; using short name for both
26,Proteogenomics Viewer,"A tool for integrating genetic and mass spectrometry-based peptide data: Proteogenomics Viewer: PV: A genome browser-like tool, which includes MS data visualization and peptide identification parameters.",Proteogenomics Viewer,Proteogenomics Viewer,HIGH,No explicit expansion found in title; using short name for both
27,Virtual Fly Brain,Virtual Fly Brain - Using OWL to support the mapping and genetic dissection of the &lt;i&gt;Drosophila&lt;/i&gt; brain.,Virtual Fly Brain,Virtual Fly Brain,HIGH,No explicit expansion found in title; using short name for both
28,MycoDiversity DataBase,Fungal metabarcoding data integration framework for the MycoDiversity DataBase (MDDB).,MycoDiversity DataBase,MycoDiversity DataBase,HIGH,No explicit expansion found in title; using short name for both
29,CapriDB,"A database for reproducible manipulation research: CapriDB - Capture, Print, Innovate.",CapriDB,CapriDB,HIGH,No explicit expansion found in title; using short name for both
30,GLOSSary,GLOSSary: the GLobal Ocean 16S subunit web accessible resource.,GLOSSary,GLOSSary,HIGH,No explicit expansion found in title; using short name for both
31,ExAC,The ExAC browser: displaying reference data information from over 60 000 exomes.,ExAC,ExAC,HIGH,No explicit expansion found in title; using short name for both
32,Atlas of Inflammation Resolution,The Atlas of Inflammation Resolution (AIR).,Atlas of Inflammation Resolution,Atlas of Inflammation Resolution,HIGH,No explicit expansion found in title; using short name for both
33,SYNBREED,The SYNBREED chicken diversity panel: a global resource to assess chicken diversity at high genomic resolution.,SYNBREED,SYNBREED,HIGH,No explicit expansion found in title; using short name for both
34,Leukemia gene atlas,Leukemia gene atlas--a public platform for integrative exploration of genome-wide molecular data.,Leukemia gene atlas,Leukemia gene atlas,HIGH,No explicit expansion found in title; using short name for both
35,Transcriptional Pharmacodynamics Workbench,The NCI Transcriptional Pharmacodynamics Workbench: A Tool to Examine Dynamic Expression Profiling of Therapeutic Response in the NCI-60 Cell Line Panel.,Transcriptional Pharmacodynamics Workbench,Transcriptional Pharmacodynamics Workbench,HIGH,No explicit expansion found in title; using short name for both
36,Islet Regulome Browser,The Pancreatic Islet Regulome Browser.,Islet Regulome Browser,Islet Regulome Browser,HIGH,No explicit expansion found in title; using short name for both
37,GMO-Matrix,JRC GMO-Matrix: a web application to support Genetically Modified Organisms detection strategies.,GMO-Matrix,GMO-Matrix,HIGH,No explicit expansion found in title; using short name for both
38,PLOS,The PLOS ONE synthetic biology collection: six years and counting.,PLOS,PLOS,HIGH,No explicit expansion found in title; using short name for both
39,Physiome Model Repository,The Physiome Model Repository 2.,Physiome Model Repository,Physiome Model Repository,HIGH,No explicit expansion found in title; using short name for both
40,Drosophila genome nexus,"The Drosophila genome nexus: a population genomic resource of 623 Drosophila melanogaster genomes, including 197 from a single ancestral range population.",Drosophila genome nexus,Drosophila genome nexus,HIGH,No explicit expansion found in title; using short name for both
41,Rhoton,The Rhoton Collection.,Rhoton,Rhoton,HIGH,No explicit expansion found in title; using short name for both
42,EURL ECVAM,EURL ECVAM Genotoxicity and Carcinogenicity Database of Substances Eliciting Negative Results in the Ames Test: Construction of the Database.,EURL ECVAM,EURL ECVAM,HIGH,No explicit expansion found in title; using short name for both
43,eContour,"Development and Usage of <i>eContour</i>, a Novel, Three-Dimensional, Image-Based Web Site to Facilitate Access to Contouring Guidelines at the Point of Care.",eContour,eContour,HIGH,No explicit expansion found in title; using short name for both
44,Microbiome Search Engine 2,Microbiome Search Engine 2: a Platform for Taxonomic and Functional Search of Global Microbiomes on the Whole-Microbiome Level.,Microbiome Search Engine 2,Microbiome Search Engine 2,HIGH,No explicit expansion found in title; using short name for both
45,org,long-read-tools.org: an interactive catalogue of analysis methods for long-read sequencing data.,org,org,HIGH,No explicit expansion found in title; using short name for both
46,Polish Genetic Database,The Polish Genetic Database of Victims of Totalitarianisms.,Polish Genetic Database,Polish Genetic Database,HIGH,No explicit expansion found in title; using short name for both
47,Human Brain Mapping Project,"The Cuban Human Brain Mapping Project, a young and middle age population-based EEG, MRI, and cognition dataset.",Human Brain Mapping Project,Human Brain Mapping Project,HIGH,No explicit expansion found in title; using short name for both
48,Rice SNP,"Rice SNP-seek database update: new SNPs, indels, and queries.",Rice SNP,Rice SNP,HIGH,No explicit expansion found in title; using short name for both
49,NBDC RDF,NBDC RDF portal: a comprehensive repository for semantic data in life sciences.,NBDC RDF,NBDC RDF,HIGH,No explicit expansion found in title; using short name for both
50,WeReview,WeReview: CRISPR Tools-Live Repository of Computational Tools for Assisting CRISPR/Cas Experiments.,WeReview,WeReview,HIGH,No explicit expansion found in title; using short name for both
51,Proteins API,The Proteins API: accessing key integrated protein and genome information.,Proteins API,Proteins API,HIGH,No explicit expansion found in title; using short name for both
52,The COVID-19 Data Portal,COVID19 Drug Repository: text-mining the literature in search of putative COVID19 therapeutics.,The COVID-19 Data Portal,The COVID-19 Data Portal,HIGH,No explicit expansion found in title; using short name for both
53,qtlXplorer,qtlXplorer: an online systems genetics browser in the Eucalyptus Genome Integrative Explorer (EucGenIE).,qtlXplorer,qtlXplorer,HIGH,No explicit expansion found in title; using short name for both
54,TMalphaDB,TMalphaDB and TMbetaDB: web servers to study the structural role of sequence motifs in α-helix and β-barrel domains of membrane proteins.,TMalphaDB,TMalphaDB,HIGH,No explicit expansion found in title; using short name for both
55,The Lair,The Lair: a resource for exploratory analysis of published RNA-Seq data.,The Lair,The Lair,HIGH,No explicit expansion found in title; using short name for both
56,Plant IsomiR Atlas,"Plant IsomiR Atlas: Large Scale Detection, Profiling, and Target Repertoire of IsomiRs in Plants.",Plant IsomiR Atlas,Plant IsomiR Atlas,HIGH,No explicit expansion found in title; using short name for both
57,Surveyor,An online mapping database of molecular markers of drug resistance in Plasmodium falciparum: the ACT Partner Drug Molecular Surveyor.,Surveyor,Surveyor,HIGH,No explicit expansion found in title; using short name for both
58,IARC,TP53 Variations in Human Cancers: New Lessons from the IARC TP53 Database and Genomics Data.,IARC,IARC,HIGH,No explicit expansion found in title; using short name for both
59,KTCNlncDB,KTCNlncDB-a first platform to investigate lncRNAs expressed in human keratoconus and non-keratoconus corneas.,KTCNlncDB,KTCNlncDB,HIGH,No explicit expansion found in title; using short name for both
60,CFDB,Cystic fibrosis database (CFDB): a new web-based tool for cystic fibrosis specialists.,CFDB,Cystic fibrosis database,HIGH,Expansion found before short name in parentheses
61,PigVar,PigVar: a database of pig variations and positive selection signatures.,PigVar,PigVar,HIGH,No explicit expansion found in title; using short name for both
62,eChickAtlas,eChickAtlas: an introduction to the database.,eChickAtlas,eChickAtlas,HIGH,No explicit expansion found in title; using short name for both
63,SolCyc,SolCyc: a database hub at the Sol Genomics Network (SGN) for the manual curation of metabolic networks in Solanum and Nicotiana specific databases.,SolCyc,SolCyc,HIGH,No explicit expansion found in title; using short name for both
64,SPTEdb,SPTEdb: a database for transposable elements in salicaceous plants.,SPTEdb,SPTEdb,HIGH,No explicit expansion found in title; using short name for both
65,AVPpred,AVPpred: collection and prediction of highly effective antiviral peptides.,AVPpred,AVPpred,HIGH,No explicit expansion found in title; using short name for both
66,AgeGuess,"The AgeGuess database, an open online resource on chronological and perceived ages of people aged 5-100.",AgeGuess,AgeGuess,HIGH,No explicit expansion found in title; using short name for both
67,DISCONTOOLS,"DISCONTOOLS: a database to identify research gaps on vaccines, pharmaceuticals and diagnostics for the control of infectious diseases of animals. | Epidemiology, diagnosis and control of classical swine fever: Recent developments and future challenges.",DISCONTOOLS,DISCONTOOLS,HIGH,No explicit expansion found in title; using short name for both
68,TransAtlasDB,"TransAtlasDB: an integrated database connecting expression data, metadata and variants.",TransAtlasDB,TransAtlasDB,HIGH,No explicit expansion found in title; using short name for both
69,COMPARTMENTS,COMPARTMENTS: unification and visualization of protein subcellular localization evidence.,COMPARTMENTS,COMPARTMENTS,HIGH,No explicit expansion found in title; using short name for both
70,3DBIONOTES,"3DBIONOTES: A unified, enriched and interactive view of macromolecular information.",3DBIONOTES,3DBIONOTES,HIGH,No explicit expansion found in title; using short name for both
71,dbGENVOC,"dbGENVOC: database of GENomic Variants of Oral Cancer, with special reference to India.",dbGENVOC,dbGENVOC,HIGH,No explicit expansion found in title; using short name for both
72,internet brain volume database,The internet brain volume database: a public resource for storage and retrieval of volumetric data.,internet brain volume database,internet brain volume database,HIGH,No explicit expansion found in title; using short name for both
73,SmoCuDa,SmoCuDa: A Validated Smoking Cue Database to Reliably Induce Craving in Tobacco Use Disorder.,SmoCuDa,SmoCuDa,HIGH,No explicit expansion found in title; using short name for both
74,DynBench3D,"DynBench3D, a Web-Resource to Dynamically Generate Benchmark Sets of Large Heteromeric Protein Complexes.",DynBench3D,DynBench3D,HIGH,No explicit expansion found in title; using short name for both
75,Edaphostat,Edaphostat: interactive ecological analysis of soil organism occurrences and preferences from the Edaphobase data warehouse.,Edaphostat,Edaphostat,HIGH,No explicit expansion found in title; using short name for both
76,proteome quality index,A proteome quality index.,proteome quality index,proteome quality index,HIGH,No explicit expansion found in title; using short name for both
77,Coronavir,"A Web-Based Platform on Coronavirus Disease-19 to Maintain Predicted Diagnostic, Drug, and Vaccine Candidates.",Coronavir,Coronavir,HIGH,No explicit expansion found in title; using short name for both
78,Phylesystem,Phylesystem: a git-based data store for community-curated phylogenetic estimates.,Phylesystem,Phylesystem,HIGH,No explicit expansion found in title; using short name for both
79,Vertebrate Genome Annotation,The Vertebrate Genome Annotation browser 10 years on.,Vertebrate Genome Annotation,Vertebrate Genome Annotation,HIGH,No explicit expansion found in title; using short name for both
80,Dundee Resource for Sequence Analysis and Structure Prediction,The Dundee Resource for Sequence Analysis and Structure Prediction.,Dundee Resource for Sequence Analysis and Structure Prediction,Dundee Resource for Sequence Analysis and Structure Prediction,HIGH,No explicit expansion found in title; using short name for both
81,YAAM,YAAM: Yeast Amino Acid Modifications Database.,YAAM,YAAM,HIGH,No explicit expansion found in title; using short name for both
82,Pro,Protein Ontology: a controlled structured network of protein entities.,Pro,Pro,HIGH,No explicit expansion found in title; using short name for both
83,ALMANAC,The National Cancer Institute ALMANAC: A Comprehensive Screening Resource for the Detection of Anticancer Drug Pairs with Enhanced Therapeutic Activity.,ALMANAC,ALMANAC,HIGH,No explicit expansion found in title; using short name for both
84,MSiMass,MSiMass list: a public database of identifications for protein MALDI MS imaging.,MSiMass,MSiMass,HIGH,No explicit expansion found in title; using short name for both
85,Diurnal.plant.tools,Diurnal.plant.tools: Comparative Transcriptomic and Co-expression Analyses of Diurnal Gene Expression of the Archaeplastida Kingdom.,Diurnal.plant.tools,Diurnal.plant.tools,HIGH,No explicit expansion found in title; using short name for both
86,Assembly,Assembly: a resource for assembled genomes at NCBI.,Assembly,Assembly,HIGH,No explicit expansion found in title; using short name for both
87,chernobyl tissue bank,The chernobyl tissue bank - a repository for biomaterial and data used in integrative and systems biology modeling the human response to radiation.,chernobyl tissue bank,chernobyl tissue bank,HIGH,No explicit expansion found in title; using short name for both
88,CoralTBase,Development of a transcriptomic database for 14 species of scleractinian corals.,CoralTBase,CoralTBase,HIGH,No explicit expansion found in title; using short name for both
89,aturalistic neuroimaging database,A naturalistic neuroimaging database for understanding the brain using ecological stimuli.,aturalistic neuroimaging database,aturalistic neuroimaging database,HIGH,No explicit expansion found in title; using short name for both
90,GLAD,GLAD: an Online Database of Gene List Annotation for Drosophila.,GLAD,GLAD,HIGH,No explicit expansion found in title; using short name for both
91,microphysiology systems database,Applications of the microphysiology systems database for experimental ADME-Tox and disease models.,microphysiology systems database,microphysiology systems database,HIGH,No explicit expansion found in title; using short name for both
92,AntiTbPdb,AntiTbPdb: a knowledgebase of anti-tubercular peptides.,AntiTbPdb,AntiTbPdb,HIGH,No explicit expansion found in title; using short name for both
93,Warsaw set of emotional facial expression pictures,Warsaw set of emotional facial expression pictures: a validation study of facial display photographs.,Warsaw set of emotional facial expression pictures,Warsaw set of emotional facial expression pictures,HIGH,No explicit expansion found in title; using short name for both
94,WilsonGen,WilsonGen a comprehensive clinically annotated genomic variant resource for Wilson's Disease.,WilsonGen,WilsonGen,HIGH,No explicit expansion found in title; using short name for both
95,ORGANISMS,The SPECIES and ORGANISMS Resources for Fast and Accurate Identification of Taxonomic Names in Text.,ORGANISMS,ORGANISMS,HIGH,No explicit expansion found in title; using short name for both
96,NEA Thermochemical Database,Fundamentals of the NEA Thermochemical Database and its influence over national nuclear programs on the performance assessment of deep geological repositories.,NEA Thermochemical Database,NEA Thermochemical Database,HIGH,No explicit expansion found in title; using short name for both
97,TeSS,TeSS: a platform for discovering life-science training opportunities.,TeSS,TeSS,HIGH,No explicit expansion found in title; using short name for both
98,Amsterdam Open MRI Collection,"The Amsterdam Open MRI Collection, a set of multimodal MRI datasets for individual difference analyses.",Amsterdam Open MRI Collection,Amsterdam Open MRI Collection,HIGH,No explicit expansion found in title; using short name for both
99,PainNetworks,PainNetworks: a web-based resource for the visualisation of pain-related genes in the context of their network associations. | Comprehensive analysis of long noncoding RNA expression in dorsal root ganglion reveals cell-type specificity and dysregulation after nerve injury.,PainNetworks,PainNetworks,HIGH,No explicit expansion found in title; using short name for both
