"row_num","best_name","paper_titles","best_name_updated","full_name_updated","confidence","notes"
"1","Eventer","Reproducible supervised learning-assisted classification of spontaneous synaptic waveforms with Eventer.","Eventer","Eventer","HIGH","No expansion in title"
"2","Rice Genome Annotation Project","The rice genome annotation project: an updated database for mining the rice genome.","Rice Genome Annotation Project","Rice Genome Annotation Project","HIGH","Already descriptive name"
"3","MarpolBase Expression","MarpolBase Expression: A Web-Based, Comprehensive Platform for Visualization and Analysis of Transcriptomes in the Liverwort Marchantia polymorpha.","MarpolBase Expression","MarpolBase Expression","HIGH","No expansion in title"
"4","RodentGPOmics","The RodentGPOmics Atlas: a comprehensive database of rodent biology for genomes and pathogens.","RodentGPOmics","RodentGPOmics","HIGH","No expansion in title"
"5","Lion Localizer","Lion Localizer: A software tool for inferring the provenance of lions (Panthera leo) using mitochondrial DNA.","Lion Localizer","Lion Localizer","HIGH","No expansion in title"
"6","Bioinformatics","Bioinformatics for Dentistry: A secondary database for the genetics of tooth development.","Bioinformatics for Dentistry","Bioinformatics for Dentistry","HIGH","No expansion in title"
"7","AutoMCS Navigator","Mapping autophagy-related membrane contact site proteins and complexes with AutoMCS Navigator.","AutoMCS Navigator","AutoMCS Navigator","HIGH","No expansion in title"
"8","huggingface","Mutual annotation-based prediction of protein domain functions with Domain2GO.","Domain2GO","Domain2GO","HIGH","No expansion in title"
"9","Simple Standard for Sharing","A Simple Standard for Sharing Ontological Mappings (SSSOM).","SSSOM","Simple Standard for Sharing Ontological Mappings","HIGH","Expansion explicit before acronym in parentheses"
"10","Survival Genie","Survival Genie, a web platform for survival analysis across pediatric and adult cancers.","Survival Genie","Survival Genie","HIGH","No expansion in title"
"11","CIG","PCIG: a web-based application to explore immune-genomics interactions across cancer types.","PCIG","PCIG","HIGH","No expansion in title"
"12","ERITS","MERITS: a web-based integrated Mycobacterial PE/PPE protein database.","MERITS","MERITS","HIGH","No expansion in title"
"13","SRplot","SRplot: A free online platform for data visualization and graphing.","SRplot","SRplot","HIGH","No expansion in title"
"14","TPCN","A terpenoids database with the chemical content as a novel agronomic trait.","TPCN","TPCN","HIGH","No expansion in title"
"15","CMM-","CMM-An enhanced platform for interactive validation of metal binding sites.","CMM","CMM","HIGH","No expansion in title"
"16","NPM","NPM: latent batch effects correction of omics data by nearest-pair matching.","NPM","NPM","HIGH","No expansion in title"
"17","Metapone","Metapone: a Bioconductor package for joint pathway testing for untargeted metabolomics data.","Metapone","Metapone","HIGH","No expansion in title"
"18","Rossmann-toolbox","Rossmann-toolbox: a deep learning-based protocol for the prediction and design of cofactor specificity in Rossmann fold proteins.","Rossmann-toolbox","Rossmann-toolbox","HIGH","No expansion in title"
"19","ipidFun","LipidFun: a database of lipid functions.","LipidFun","LipidFun","HIGH","No expansion in title"
"20","spoke","Biomedical knowledge graph-optimized prompt generation for large language models.","spoke","spoke","HIGH","No expansion in title"
"21","DiffPROTACs","DiffPROTACs is a deep learning-based generator for proteolysis targeting chimeras.","DiffPROTACs","DiffPROTACs","HIGH","No expansion in title"
"22","Phenotyping And Regional Analysis Of Histology","PHARAOH: A collaborative crowdsourcing platform for phenotyping and regional analysis of histology.","PHARAOH","PHARAOH","HIGH","No expansion in title"
"23","of Genes Related to Repeat","DRED: A Comprehensive Database of Genes Related to Repeat Expansion Diseases.","DRED","DRED","HIGH","No expansion in title"
"24","ClinGen Variant Curation Interface","ClinGen Variant Curation Interface: a variant classification platform for the application of evidence criteria from ACMG/AMP guidelines.","ClinGen Variant Curation Interface","ClinGen Variant Curation Interface","HIGH","Already descriptive name"
"25","Practical Haplotype Graph","The Practical Haplotype Graph, a platform for storing and using pangenomes for imputation.","Practical Haplotype Graph","Practical Haplotype Graph","HIGH","Already descriptive name"
"26","Neurophysiology","The two decades brainclinics research archive for insights in neurophysiology (TDBRAIN) database.","TDBRAIN","TDBRAIN","HIGH","No expansion in title"
"27","REAT","rGREAT: an R/bioconductor package for functional enrichment on genomic regions.","rGREAT","rGREAT","HIGH","No expansion in title"
"28","edTator","MedTator: a serverless annotation tool for corpus development.","MedTator","MedTator","HIGH","No expansion in title"
"29","PApred","GPApred: The first computational predictor for identifying proteins with LPXTG-like motif using sequence-based optimal features.","GPApred","GPApred","HIGH","No expansion in title"
"30","JGI","JGI Plant Gene Atlas: an updateable transcriptome resource to improve functional gene descriptions across the plant kingdom.","JGI Plant Gene Atlas","JGI Plant Gene Atlas","HIGH","No expansion in title"
"31","Operon Finder","Operon Finder: A Deep Learning-based Web Server for Accurate Prediction of Prokaryotic Operons.","Operon Finder","Operon Finder","HIGH","No expansion in title"
"32","Reference Implementation","Beacon v2 Reference Implementation: a toolkit to enable federated sharing of genomic and phenotypic data.","Beacon v2 Reference Implementation","Beacon v2 Reference Implementation","HIGH","No expansion in title"
"33","Catalog","pandasPGS: a Python package for easy retrieval of Polygenic Score Catalog data.","pandasPGS","pandasPGS","HIGH","No expansion in title"
"34","Metavision3d","AI-driven framework to map the brain metabolome in three dimensions.","Metavision3d","Metavision3d","HIGH","No expansion in title"
"35","Gene Reference","The Grape Gene Reference Catalogue as a Standard Resource for Gene Selection and Genetic Improvement.","Grape Gene Reference Catalogue","Grape Gene Reference Catalogue","HIGH","No expansion in title"
"36","Symbol Nomenclature","Cataloging natural sialic acids and other nonulosonic acids (NulOs), and their representation using the Symbol Nomenclature for Glycans.","Symbol Nomenclature for Glycans","Symbol Nomenclature for Glycans","HIGH","No expansion in title"
"37","Metabolic Roadmap","INTEDE 2.0: the metabolic roadmap of drugs.","INTEDE 2.0","INTEDE 2.0","HIGH","No expansion in title"
"38","VirusSeq","The Canadian VirusSeq Data Portal and Duotang: open resources for SARS-CoV-2 viral sequences and genomic epidemiology.","VirusSeq Data Portal","VirusSeq Data Portal","HIGH","No expansion in title"
"39","indCompare","BindCompare: a novel integrated protein-nucleic acid binding analysis platform.","BindCompare","BindCompare","HIGH","No expansion in title"
"40","Ancer Proteomic Map","Pan-cancer proteomic map of 949 human cell lines.","Pan-cancer proteomic map","Pan-cancer proteomic map","HIGH","No expansion in title"
"41","bio2Byte","bio2Byte Tools deployment as a Python package and Galaxy tool to predict protein biophysical properties.","bio2Byte","bio2Byte","HIGH","No expansion in title"
"42","CompArative GEne Cluster Analysis Toolbox","CAGECAT: The CompArative GEne Cluster Analysis Toolbox for rapid search and visualisation of homologous gene clusters.","CAGECAT","CompArative GEne Cluster Analysis Toolbox","HIGH","Expansion explicit - CAGECAT maps to CompArative GEne Cluster Analysis Toolbox"
"43","NanoFlow Repository","The NanoFlow Repository.","NanoFlow Repository","NanoFlow Repository","HIGH","No expansion in title"
"44","Phyre2","Phyre2.2: A Community Resource for Template-based Protein Structure Prediction.","Phyre2.2","Phyre2.2","HIGH","No expansion in title"
"45","Toolbox","SeqCAT: Sequence Conversion and Analysis Toolbox.","SeqCAT","SeqCAT","HIGH","No expansion in title"
"46","SEMA","SEMA3: A free smartphone platform for daily life surveys.","SEMA3","SEMA3","HIGH","No expansion in title"
"47","Directory of","CDBProm: the Comprehensive Directory of Bacterial Promoters.","CDBProm","CDBProm","HIGH","No expansion in title"
"48","RNAcmap3","MARS and RNAcmap3: The Master Database of All Possible RNA Sequences Integrated with RNAcmap for RNA Homology Search.","RNAcmap3","RNAcmap3","HIGH","No expansion in title"
"49","DompeKeys","DompeKeys: a set of novel substructure-based descriptors for efficient chemical space mapping, development and structural interpretation of machine learning models, and indexing of large databases.","DompeKeys","DompeKeys","HIGH","No expansion in title"
"50","BIOFACQUIM","BIOMX-DB: A web application for the BIOFACQUIM natural product database.","BIOFACQUIM","BIOFACQUIM","HIGH","No expansion in title"
"51","iseaseGPS","diseaseGPS: auxiliary diagnostic system for genetic disorders based on genotype and phenotype.","diseaseGPS","diseaseGPS","HIGH","No expansion in title"
"52","DEPICTER2","DEPICTER2: a comprehensive webserver for intrinsic disorder and disorder function prediction.","DEPICTER2","DEPICTER2","HIGH","No expansion in title"
"53","Coriolis","Coriolis: enabling metagenomic classification on lightweight mobile devices.","Coriolis","Coriolis","HIGH","No expansion in title"
"54","BbGSD","BbGSD: Black-boned Sheep Genome SNP Database.","BbGSD","BbGSD","HIGH","No expansion in title"
"55","FAIR","PLCOjs, a FAIR GWAS web SDK for the NCI Prostate, Lung, Colorectal and Ovarian Cancer Genetic Atlas project.","PLCOjs","PLCOjs","HIGH","No expansion in title"
"56","Cirrhosiscare","The Development of an Online Palliative Care Toolkit for Cirrhosis.","Cirrhosiscare","Cirrhosiscare","HIGH","No expansion in title"
"57","Workflow For","COWID: an efficient cloud-based genomics workflow for scalable identification of SARS-COV-2.","COWID","COWID","HIGH","No expansion in title"
"58","Kuanrongchan-stages-stages-vpgh46","STAGEs: A web-based tool that integrates data visualization and pathway enrichment analysis for gene expression studies.","STAGEs","STAGEs","HIGH","No expansion in title"
"59","3'aQTL-atlas","3'aQTL-atlas: an atlas of 3'UTR alternative polyadenylation quantitative trait loci across human normal tissues.","3'aQTL-atlas","3'aQTL-atlas","HIGH","No expansion in title"
"60","DICED","DICED (Database of Identified Cleavage Sites Endemic to Diseases States): A Searchable Web Interface for Terminomics/Degradomics.","DICED","Database of Identified Cleavage Sites Endemic to Diseases States","HIGH","Expansion explicit in parentheses"
"61","Reference Atlas","The HRA Organ Gallery affords immersive superpowers for building and exploring the Human Reference Atlas with virtual reality.","Human Reference Atlas","Human Reference Atlas","HIGH","Expansion explicit in title"
"62","Histify","Hist-i-fy: a multiple histidine post-translational-modification (PTM) prediction server based on protein sequences using convolution neural network: a case study on mass spectroscopy data.","Hist-i-fy","Hist-i-fy","HIGH","No expansion in title"
"63","NMDC EDGE","Standardized and accessible multi-omics bioinformatics workflows through the NMDC EDGE resource.","NMDC EDGE","NMDC EDGE","HIGH","No expansion in title"
"64","ULS2","The ULS23 challenge: A baseline model and benchmark dataset for 3D universal lesion segmentation in computed tomography.","ULS23","ULS23","HIGH","No expansion in title"
"65","Chemical Probes","The Chemical Probes Portal: an expert review-based public resource to empower chemical probe assessment, selection and use.","Chemical Probes Portal","Chemical Probes Portal","HIGH","No expansion in title"
"66","EP2","DEP2: an upgraded comprehensive analysis toolkit for quantitative proteomics data.","DEP2","DEP2","HIGH","No expansion in title"
"67","GPCR","GPCR-BSD: a database of binding sites of human G-protein coupled receptors under diverse states.","GPCR-BSD","GPCR-BSD","HIGH","No expansion in title"
"68","Intrinsic","PredIDR2: Improving accuracy of protein intrinsic disorder prediction by updating deep convolutional neural network and supplementing DisProt data.","PredIDR2","PredIDR2","HIGH","No expansion in title"
"69","Tissue Atlas","miRNATissueAtlas2: an update to the human miRNA tissue atlas.","miRNATissueAtlas2","miRNATissueAtlas2","HIGH","No expansion in title"
"70","Komet","Drug-Target Interactions Prediction at Scale: The Komet Algorithm with the LCIdb Dataset.","Komet","Komet","HIGH","No expansion in title"
"71","Commons","NCI's Proteomic Data Commons: A Cloud-Based Proteomics Repository Empowering Comprehensive Cancer Analysis through Cross-Referencing with Genomic and Imaging Data.","Proteomic Data Commons","Proteomic Data Commons","HIGH","No expansion in title"
"72","Venomzone","Web of venom: exploration of big data resources in animal toxin research.","Venomzone","Venomzone","HIGH","No expansion in title"
"73","CSSL","CSSLdb: Discovery of cancer-specific synthetic lethal interactions based on machine learning and statistic inference.","CSSLdb","CSSLdb","HIGH","No expansion in title"
"74","OncoSplicing","OncoSplicing: an updated database for clinically relevant alternative splicing in 33 human cancers.","OncoSplicing","OncoSplicing","HIGH","No expansion in title"
"75","AlphaKnot","AlphaKnot: server to analyze entanglement in structures predicted by AlphaFold methods.","AlphaKnot","AlphaKnot","HIGH","No expansion in title"
"76","CRUSTY","CRUSTY: a versatile web platform for the rapid analysis and visualization of high-dimensional flow cytometry data.","CRUSTY","CRUSTY","HIGH","No expansion in title"
"77","NA-DB","NA-DB: An Online Database of Nucleoside Analogues.","NA-DB","NA-DB","HIGH","No expansion in title"
"78","BioDolphin","BioDolphin as a comprehensive database of lipid-protein binding interactions.","BioDolphin","BioDolphin","HIGH","No expansion in title"
"79","STRchive","STRchive: a dynamic resource detailing population-level and locus-specific insights at tandem repeat disease loci.","STRchive","STRchive","HIGH","No expansion in title"
"80","HemaScope","HemaScope: A Tool for Analyzing Single-cell and Spatial Transcriptomics Data of Hematopoietic Cells.","HemaScope","HemaScope","HIGH","No expansion in title"
"81","SHDB-AF","SHDB-AF: a Japanese Holter ECG database of atrial fibrillation.","SHDB-AF","SHDB-AF","HIGH","No expansion in title"
"82","RNAirport","RNAirport: a deep neural network-based database characterizing representative gene models in plants.","RNAirport","RNAirport","HIGH","No expansion in title"
"83","MSP","A network map of macrophage-stimulating protein (MSP) signaling.","MSP","Macrophage-Stimulating Protein","HIGH","Expansion explicit in parentheses"
"84","RAVAR","RAVAR: a curated repository for rare variant-trait associations.","RAVAR","RAVAR","HIGH","No expansion in title"
"85","PharmGWAS","PharmGWAS: a GWAS-based knowledgebase for drug repurposing.","PharmGWAS","PharmGWAS","HIGH","No expansion in title"
"86","DNA Damage Atlas","DNA Damage Atlas: an atlas of DNA damage and repair.","DNA Damage Atlas","DNA Damage Atlas","HIGH","No expansion in title"
"87","MRCLinkdb","Predicting intercellular communication based on metabolite-related ligand-receptor interactions with MRCLinkdb.","MRCLinkdb","MRCLinkdb","HIGH","No expansion in title"
"88","invertiaDB","invertiaDB: a database of inverted repeats across organismal genomes.","invertiaDB","invertiaDB","HIGH","No expansion in title"
"89","InsectTFDB","InsectTFDB: A Comprehensive Database and Analysis Platform for Insect Transcription Factors.","InsectTFDB","InsectTFDB","HIGH","No expansion in title"
"90","SEAseq","SEAseq: a portable and cloud-based chromatin occupancy analysis suite.","SEAseq","SEAseq","HIGH","No expansion in title"
"91","chip-hub","ChIP-Hub provides an integrative platform for exploring plant regulome.","ChIP-Hub","ChIP-Hub","HIGH","No expansion in title"
"92","DUNEScan","DUNEScan: a web server for uncertainty estimation in skin cancer detection with deep neural networks.","DUNEScan","DUNEScan","HIGH","No expansion in title"
"93","SpecDB","SpecDB: A relational database for archiving biomolecular NMR spectral data.","SpecDB","SpecDB","HIGH","No expansion in title"
"94","ProBioQuest","ProBioQuest: a database and semantic analysis engine for literature, clinical trials and patents related to probiotics.","ProBioQuest","ProBioQuest","HIGH","No expansion in title"
"95","dbEssLnc","dbEssLnc: A manually curated database of human and mouse essential lncRNA genes.","dbEssLnc","dbEssLnc","HIGH","No expansion in title"
"96","RIVET","Tracking and curating putative SARS-CoV-2 recombinants with RIVET.","RIVET","RIVET","HIGH","No expansion in title"
"97","HIHISIV","HIHISIV: a database of gene expression in HIV and SIV host immune response.","HIHISIV","HIHISIV","HIGH","No expansion in title"
"98","DataPipe","DataPipe: Born-open data collection for online experiments.","DataPipe","DataPipe","HIGH","No expansion in title"
"99","BNGL","bnglViz: online visualization of rule-based models.","bnglViz","bnglViz","HIGH","No expansion in title"
"100","TeloBase","TeloBase: a community-curated database of telomere sequences across the tree of life.","TeloBase","TeloBase","HIGH","No expansion in title"
