"row_num","best_name","paper_titles","best_name_updated","full_name_updated","confidence","notes"
"101","FuncPhos-STR","FuncPhos-STR: An integrated deep neural network for functional phosphosite prediction based on AlphaFold protein structure and dynamics.","FuncPhos-STR","FuncPhos-STR","HIGH","No expansion in title"
"102","SPIRE","SPIRE: a Searchable, Planetary-scale mIcrobiome REsource.","SPIRE","Searchable, Planetary-scale mIcrobiome REsource","HIGH","Expansion explicit after colon"
"103","HHCDB","HHCDB: a database of human heterochromatin regions.","HHCDB","HHCDB","HIGH","No expansion in title"
"104","SoDCoD","SoDCoD: a comprehensive database of Cu/Zn superoxide dismutase conformational diversity caused by ALS-linked gene mutations and other perturbations.","SoDCoD","SoDCoD","HIGH","No expansion in title"
"105","NOWinBRAIN","NOWinBRAIN: a Large, Systematic, and Extendable Repository of 3D Reconstructed Images of a Living Human Brain Cum Head and Neck.","NOWinBRAIN","NOWinBRAIN","HIGH","No expansion in title"
"106","GENTLE","GENTLE: a novel bioinformatics tool for generating features and building classifiers from T cell repertoire cancer data.","GENTLE","GENTLE","HIGH","No expansion in title"
"107","ExpressAnalyst","ExpressAnalyst: A unified platform for RNA-sequencing analysis in non-model species.","ExpressAnalyst","ExpressAnalyst","HIGH","No expansion in title"
"108","AagingBase","AagingBase: a comprehensive database of anti-aging peptides.","AagingBase","AagingBase","HIGH","No expansion in title"
"109","SUMMER","SUMMER: a Mendelian randomization interactive server to systematically evaluate the causal effects of risk factors and circulating biomarkers on pan-cancer survival.","SUMMER","SUMMER","HIGH","No expansion in title"
"110","SoyOD","SoyOD: An Integrated Soybean Multi-omics Database for Mining Genes and Biological Research.","SoyOD","SoyOD","HIGH","No expansion in title"
"111","ProteinsPlus","ProteinsPlus: a comprehensive collection of web-based molecular modeling tools.","ProteinsPlus","ProteinsPlus","HIGH","No expansion in title"
"112","LASTU","LASTU: A psycholinguistic search tool for Finnish lexical stimuli.","LASTU","LASTU","HIGH","No expansion in title"
"113","VirulentHunter","VirulentHunter: deep learning-based virulence factor predictor illuminates pathogenicity in diverse microbial contexts.","VirulentHunter","VirulentHunter","HIGH","No expansion in title"
"114","PharmacoDB","PharmacoDB 2.0: improving scalability and transparency of in vitro pharmacogenomics analysis.","PharmacoDB","PharmacoDB","HIGH","No expansion in title"
"115","HTIRDB","The HTIRDB: A resource containing a transcriptional atlas for 105 different tissues from each of seven species of domestic herbivore.","HTIRDB","HTIRDB","HIGH","No expansion in title"
"116","RiboGalaxy","RiboGalaxy: A Galaxy-based Web Platform for Ribosome Profiling Data Processing - 2023 Update.","RiboGalaxy","RiboGalaxy","HIGH","No expansion in title"
"117","CavityPlus","CavityPlus 2022 Update: An Integrated Platform for Comprehensive Protein Cavity Detection and Property Analyses with User-friendly Tools and Cavity Databases.","CavityPlus","CavityPlus","HIGH","No expansion in title"
"118","RMDisease","RMDisease V2.0: an updated database of genetic variants that affect RNA modifications with disease and trait implication.","RMDisease","RMDisease","HIGH","No expansion in title"
"119","QuantImage","QuantImage v2: a comprehensive and integrated physician-centered cloud platform for radiomics and machine learning research.","QuantImage","QuantImage","HIGH","No expansion in title"
"120","HSCGD","HSCGD: a comprehensive database of single-cell whole-genome data and metadata.","HSCGD","HSCGD","HIGH","No expansion in title"
"121","ncPlantDB","ncPlantDB: a plant ncRNA database with potential ncPEP information and cell type-specific interaction.","ncPlantDB","ncPlantDB","HIGH","No expansion in title"
"122","BGC Atlas","BGC Atlas: a web resource for exploring the global chemical diversity encoded in bacterial genomes.","BGC Atlas","BGC Atlas","HIGH","No expansion in title"
"123","VDGE","VDGE: a data repository of variation database for gene-edited animals across multiple species.","VDGE","VDGE","HIGH","No expansion in title"
"124","DiabetesOmic","DiabetesOmic: A comprehensive multi-omics diabetes database.","DiabetesOmic","DiabetesOmic","HIGH","No expansion in title"
"125","PLMSearch","PLMSearch and PLMAlign: Protein Language Model (PLM)-Based Homologous Protein Sequence Search and Alignment.","PLMSearch","PLMSearch","HIGH","No expansion in title"
"126","Molecular Subtyping Resource","Molecular Subtyping Resource: a user-friendly tool for rapid biological discovery from transcriptional data.","Molecular Subtyping Resource","Molecular Subtyping Resource","HIGH","Already descriptive name"
"127","STRIDE-DB","STRIDE-DB: a comprehensive database for exploration of instability and phenotypic relevance of short tandem repeats in the human genome.","STRIDE-DB","STRIDE-DB","HIGH","No expansion in title"
"128","MEMOR","MEMOR: A database of archeological human remains collections from Flanders, Belgium.","MEMOR","MEMOR","HIGH","No expansion in title"
"129","SCAN","SCAN: Spatiotemporal Cloud Atlas for Neural cells.","SCAN","Spatiotemporal Cloud Atlas for Neural cells","HIGH","Expansion explicit - SCAN maps to words in title"
"130","IMG","IMG/PR: a database of plasmids from genomes and metagenomes with rich annotations and metadata.","IMG/PR","IMG/PR","HIGH","No expansion in title"
"131","PPI3D","PPI3D: a web server for searching, analyzing and modeling protein-protein, protein-peptide and protein-nucleic acid interactions.","PPI3D","PPI3D","HIGH","No expansion in title"
"132","MIAMI-AD","MIAMI-AD (Methylation in Aging and Methylation in AD): an integrative knowledgebase that facilitates explorations of DNA methylation across sex, aging, and Alzheimer's disease.","MIAMI-AD","Methylation in Aging and Methylation in AD","HIGH","Expansion explicit in parentheses"
"133","Onko_DrugCombScreen","Advancing personalized cancer therapy: Onko_DrugCombScreen-a novel Shiny app for precision drug combination screening.","Onko_DrugCombScreen","Onko_DrugCombScreen","HIGH","No expansion in title"
"134","Autoinhibited Protein Database","Autoinhibited Protein Database: a curated database of autoinhibitory domains and their autoinhibition mechanisms.","Autoinhibited Protein Database","Autoinhibited Protein Database","HIGH","Already descriptive name"
"135","OligoM-Cancer","OligoM-Cancer: A multidimensional information platform for deep phenotyping of heterogenous oligometastatic cancer.","OligoM-Cancer","OligoM-Cancer","HIGH","No expansion in title"
"136","MolModa","MolModa: accessible and secure molecular docking in a web browser.","MolModa","MolModa","HIGH","No expansion in title"
"137","Localizatome","Localizatome: a database for stress-dependent subcellular localization changes in proteins.","Localizatome","Localizatome","HIGH","No expansion in title"
"138","QuanDB","QuanDB: a quantum chemical property database towards enhancing 3D molecular representation learning.","QuanDB","QuanDB","HIGH","No expansion in title"
"139","ChemFREE","ChemFREE: a one-stop comprehensive platform for ecological and environmental risk evaluation of chemicals in one health world.","ChemFREE","ChemFREE","HIGH","No expansion in title"
"140","AmyloGraph","AmyloGraph: a comprehensive database of amyloid-amyloid interactions.","AmyloGraph","AmyloGraph","HIGH","No expansion in title"
"141","EUKARYOME","EUKARYOME: the rRNA gene reference database for identification of all eukaryotes.","EUKARYOME","EUKARYOME","HIGH","No expansion in title"
"142","DTNPD","DTNPD: A comprehensive database of drugs and targets for neurological and psychiatric disorders.","DTNPD","DTNPD","HIGH","No expansion in title"
"143","MBROLE3","MBROLE3: improved functional enrichment of chemical compounds for metabolomics data analysis.","MBROLE3","MBROLE3","HIGH","No expansion in title"
"144","oriTDB","oriTDB: a database of the origin-of-transfer regions of bacterial mobile genetic elements.","oriTDB","oriTDB","HIGH","No expansion in title"
"145","MolBiC","MolBiC: the cell-based landscape illustrating molecular bioactivities.","MolBiC","MolBiC","HIGH","No expansion in title"
"146","PhageDive","PhageDive: the comprehensive strain database of prokaryotic viral diversity.","PhageDive","PhageDive","HIGH","No expansion in title"
"147","RepurposeDrugs","RepurposeDrugs: an interactive web-portal and predictive platform for repurposing mono- and combination therapies.","RepurposeDrugs","RepurposeDrugs","HIGH","No expansion in title"
"148","sRNAbench","sRNAbench and sRNAtoolbox 2022 update: accurate miRNA and sncRNA profiling for model and non-model organisms.","sRNAbench","sRNAbench","HIGH","No expansion in title"
"149","NMDtxDB","NMDtxDB: data-driven identification and annotation of human NMD target transcripts.","NMDtxDB","NMDtxDB","HIGH","No expansion in title"
"150","ARMADiLLO","ARMADiLLO: a web server for analyzing antibody mutation probabilities.","ARMADiLLO","ARMADiLLO","HIGH","No expansion in title"
"151","FEVER","FEVER: an interactive web-based resource for evolutionary transcriptomics across fishes.","FEVER","FEVER","HIGH","No expansion in title"
"152","RNAhugs","RNAhugs web server for customized 3D RNA structure alignment.","RNAhugs","RNAhugs","HIGH","No expansion in title"
"153","KmerKeys","KmerKeys: a web resource for searching indexed genome assemblies and variants.","KmerKeys","KmerKeys","HIGH","No expansion in title"
"154","Qarles","Qarles: a web server for the quick characterization of large sets of genes.","Qarles","Qarles","HIGH","No expansion in title"
"155","DRAVP","DRAVP: A Comprehensive Database of Antiviral Peptides and Proteins.","DRAVP","DRAVP","HIGH","No expansion in title"
"156","Integrated Genome Browser","Integrated Genome Browser App Store.","Integrated Genome Browser","Integrated Genome Browser","HIGH","Already descriptive name"
"157","STExplore","STExplore: An Integrated Online Platform for Comprehensive Analysis and Visualization of Spatial Transcriptomics Data.","STExplore","STExplore","HIGH","No expansion in title"
"158","ARIC","Facilitating Harmonization of Variables in Framingham, MESA, ARIC, and REGARDS Studies Through a Metadata Repository.","ARIC","ARIC","HIGH","No expansion in title"
"159","BioTRY","BioTRY: A Comprehensive Knowledge Base for Titer, Rate, and Yield of Biosynthesis.","BioTRY","BioTRY","HIGH","No expansion in title"
"160","SMCVdb","SMCVdb: a database of experimental cellular toxicity information for drug candidate molecules.","SMCVdb","SMCVdb","HIGH","No expansion in title"
"161","MycotoxinDB","MycotoxinDB: A Data-Driven Platform for Investigating Masked Forms of Mycotoxins.","MycotoxinDB","MycotoxinDB","HIGH","No expansion in title"
"162","KinaseFusionDB","KinaseFusionDB: an integrative knowledge of kinase fusion proteins in multi-scales.","KinaseFusionDB","KinaseFusionDB","HIGH","No expansion in title"
"163","HTCA","HTCA: a database with an in-depth characterization of the single-cell human transcriptome.","HTCA","HTCA","HIGH","No expansion in title"
"164","OMIC","Transforming OMIC features for classification using siamese convolutional networks.","OMIC","OMIC","HIGH","No expansion in title"
"165","MiceDEGdb","MiceDEGdb: a knowledge base on differentially expressed mouse genes as a model object in biomedical research.","MiceDEGdb","MiceDEGdb","HIGH","No expansion in title"
"166","gcPathogen","gcPathogen: a comprehensive genomic resource of human pathogens for public health.","gcPathogen","gcPathogen","HIGH","No expansion in title"
"167","TheMarker","TheMarker: a comprehensive database of therapeutic biomarkers.","TheMarker","TheMarker","HIGH","No expansion in title"
"168","scTEA-db","scTEA-db: a comprehensive database of novel terminal exon isoforms identified from human single cell transcriptomes.","scTEA-db","scTEA-db","HIGH","No expansion in title"
"169","SpliceVarDB","SpliceVarDB: A comprehensive database of experimentally validated human splicing variants.","SpliceVarDB","SpliceVarDB","HIGH","No expansion in title"
"170","CellCommuNet","CellCommuNet: an atlas of cell-cell communication networks from single-cell RNA sequencing of human and mouse tissues in normal and disease states.","CellCommuNet","CellCommuNet","HIGH","No expansion in title"
"171","SCancerRNA","SCancerRNA: Expression at the Single-cell Level and Interaction Resource of Non-coding RNA Biomarkers for Cancers.","SCancerRNA","SCancerRNA","HIGH","No expansion in title"
"172","MyeloDB","MyeloDB: a multi-omics resource for multiple myeloma.","MyeloDB","MyeloDB","HIGH","No expansion in title"
"173","ALPACA","ALPACA: A machine Learning Platform for Affinity and selectivity profiling of CAnnabinoids receptors modulators.","ALPACA","ALPACA","HIGH","No expansion in title"
"174","DRCTdb","DRCTdb: disease-related cell type analysis to decode cell type effect and underlying regulatory mechanisms.","DRCTdb","DRCTdb","HIGH","No expansion in title"
"175","NaturAr","NaturAr: A Collaborative, Open-Source Database of Natural Products from Argentinian Biodiversity for Drug Discovery and Bioprospecting.","NaturAr","NaturAr","HIGH","No expansion in title"
"176","SwissDock","SwissDock 2024: major enhancements for small-molecule docking with Attracting Cavities and AutoDock Vina.","SwissDock","SwissDock","HIGH","No expansion in title"
"177","ChemoDOTS","ChemoDOTS: a web server to design chemistry-driven focused libraries.","ChemoDOTS","ChemoDOTS","HIGH","No expansion in title"
"178","MPRAVarDB","MPRAVarDB: an online database and web server for exploring regulatory effects of genetic variants.","MPRAVarDB","MPRAVarDB","HIGH","No expansion in title"
"179","TCM2COVID","TCM2COVID: A resource of anti-COVID-19 traditional Chinese medicine with effects and mechanisms.","TCM2COVID","TCM2COVID","HIGH","No expansion in title"
"180","Multiple Endocrine Neoplasia","Understanding the variant landscape, and genetic epidemiology of Multiple Endocrine Neoplasia in India.","Multiple Endocrine Neoplasia","Multiple Endocrine Neoplasia","HIGH","Already descriptive name"
"181","AMBP","Aquaculture Molecular Breeding Platform (AMBP): a comprehensive web server for genotype imputation and genetic analysis in aquaculture.","AMBP","Aquaculture Molecular Breeding Platform","HIGH","Expansion explicit in parentheses"
"182","PADLOC","PADLOC: a web server for the identification of antiviral defence systems in microbial genomes.","PADLOC","PADLOC","HIGH","No expansion in title"
"183","FIVEx","FIVEx: an interactive eQTL browser across public datasets.","FIVEx","FIVEx","HIGH","No expansion in title"
"184","KinomeMETA","KinomeMETA: a web platform for kinome-wide polypharmacology profiling with meta-learning.","KinomeMETA","KinomeMETA","HIGH","No expansion in title"
"185","PhyloString","PhyloString: A web server designed to identify, visualize, and evaluate functional relationships between orthologous protein groups across different phylogenetic lineages.","PhyloString","PhyloString","HIGH","No expansion in title"
"186","UVREK","UVREK: Development and Analysis of an Expression Profile Knowledgebase of Biomolecules Induced by Ultraviolet Radiation Exposure.","UVREK","UVREK","HIGH","No expansion in title"
"187","REMEMProt","REMEMProt: a resource of membrane-enriched proteome profiles, their disease associations, and biomarker status.","REMEMProt","REMEMProt","HIGH","No expansion in title"
"188","MosaiCatcher","MosaiCatcher v2: a single-cell structural variations detection and analysis reference framework based on Strand-seq.","MosaiCatcher","MosaiCatcher","HIGH","No expansion in title"
"189","SpadaHC","SpadaHC: a database to improve the classification of variants in hereditary cancer genes in the Spanish population.","SpadaHC","SpadaHC","HIGH","No expansion in title"
"190","PeakCNV","PeakCNV: A multi-feature ranking algorithm-based tool for genome-wide copy number variation-association study.","PeakCNV","PeakCNV","HIGH","No expansion in title"
"191","PLANTdataHUB","PLANTdataHUB: a collaborative platform for continuous FAIR data sharing in plant research.","PLANTdataHUB","PLANTdataHUB","HIGH","No expansion in title"
"192","DSCI","DSCI: a database of synthetic biology components for innate immunity and cell engineering decision-making processes.","DSCI","DSCI","HIGH","No expansion in title"
"193","RAIChU","RAIChU: automating the visualisation of natural product biosynthesis.","RAIChU","RAIChU","HIGH","No expansion in title"
"194","DenovoProfiling","DenovoProfiling: A webserver for de novo generated molecule library profiling.","DenovoProfiling","DenovoProfiling","HIGH","No expansion in title"
"195","scPlantDB","scPlantDB: a comprehensive database for exploring cell types and markers of plant cell atlases.","scPlantDB","scPlantDB","HIGH","No expansion in title"
"196","Multioviz","Multioviz: an interactive platform for in silico perturbation and interrogation of gene regulatory networks.","Multioviz","Multioviz","HIGH","No expansion in title"
"197","LM-DTI","LM-DTI: a tool of predicting drug-target interactions using the node2vec and network path score methods.","LM-DTI","LM-DTI","HIGH","No expansion in title"
"198","ViTaFa","Vienna Talking Faces (ViTaFa): A multimodal person database with synchronized videos, images, and voices.","ViTaFa","Vienna Talking Faces","HIGH","Expansion explicit before acronym in parentheses"
"199","Cell Mapping Toolkit","Cell Mapping Toolkit: an end-to-end pipeline for mapping subcellular organization.","Cell Mapping Toolkit","Cell Mapping Toolkit","HIGH","Already descriptive name"
"200","GeNeo","GeNeo: A Bioinformatics Toolbox for Genomics-Guided Neoepitope Prediction.","GeNeo","GeNeo","HIGH","No expansion in title"
